IDEN;M0.75;M5;M120;M420;M1440
819;18.46860337;13.97624039;9.483877408;6.988120196;5.490665868
820;14.48696173;10.9901089;6.49415526;5.495054451;4.495953642
821;16.98810832;12.99090637;8.993704407;6.495453183;4.996502448
822;14.9461937;11.45874851;6.476683938;5.480271024;4.982064568
823;13.97205589;10.47904192;7.48502994;4.99001996;4.99001996
824;16.49010594;12.4925045;7.495502698;6.995802518;5.496701979
825;16.49175412;11.994003;8.495752124;4.997501249;4.997501249
826;16.46377968;12.47256037;6.984633806;6.984633806;5.487926562
827;15.45055821;11.96172249;7.974481659;4.984051037;4.984051037
828;15.47678482;11.98202696;6.490264603;5.491762356;3.994008987
829;14.92537313;11.94029851;8.457711443;4.47761194;3.980099502
830;13.47574366;10.98023558;6.488321022;5.989219405;4.991016171
831;12.495002;9.996001599;5.99760096;2.99880048;2.99880048
832;15;12;7;6;4
833;17.93007272;13.94561211;6.972806056;5.976690905;3.984460604
834;17.47902517;13.48381942;7.990411506;5.99280863;3.995205753
835;16.99150425;12.99350325;7.996001999;6.996501749;4.997501249
836;15.95532509;11.96649382;6.980454727;5.983246909;3.988831272
837;16.49340264;11.99520192;6.99720112;5.99760096;3.99840064
838;16;12;7.5;6;4
839;17.4895063;12.99220468;7.995202878;6.995802518;4.997001799
840;16.94070752;12.95465869;7.972097658;6.975585451;4.982561036
841;15.94260662;10.96054205;5.978477481;4.982064568;3.487445197
842;16.48186994;11.4873639;6.992308461;5.993407252;3.995604835
843;15.99360256;10.99560176;5.99760096;4.9980008;3.49860056
844;18;12;7;6;4
845;16.48351648;10.98901099;5.994005994;4.995004995;3.496503497
846;16.5;12;7;6;4
847;15.46751821;10.47799621;6.985330805;4.989522004;2.494761002
848;14.49710058;10.99780044;5.99880024;4.9990002;3.49930014
849;15.48142229;10.98681582;7.491010787;4.994007191;2.996404315
850;16.96606786;11.47704591;5.988023952;5.988023952;3.992015968
851;17.99460162;11.49655103;6.99790063;4.498650405;2.99910027
852;20.44683822;13.46499102;6.483143826;4.987033712;3.490923599
853;18.48705906;11.49195563;6.495453183;3.997201959;2.498251224
854;19.42037646;11.45304253;5.975500448;4.979583707;2.987750224
855;18.41895659;9.956192752;6.471525289;3.982477101;2.489048188
856;19.45913581;13.47170941;4.989522004;4.490569803;2.993713202
857;17.93543244;11.95695496;5.978477481;3.985651654;2.491032284
858;12.94820717;9.462151394;5.478087649;4.980079681;2.988047809
859;18.42629482;9.960159363;6.474103586;3.984063745;2.490039841
860;12.9844187;8.989212944;4.994007191;4.494606472;2.497003596
861;16.46706587;10.47904192;5.988023952;3.992015968;1.996007984
862;15.47833034;9.986019573;4.993009786;4.493708808;2.496504893
863;18.97343719;12.48252447;6.490912722;3.994407829;1.997203915
864;16.98301698;10.98901099;5.994005994;4.995004995;2.997002997
865;18.94128203;12.46136975;6.978367062;4.486093111;2.492273951
866;15.48296873;9.489561482;6.492857856;4.994506043;2.497253022
867;15.43209877;9.458383114;6.471525289;4.480286738;2.986857826
868;17.46332701;9.480091807;5.987426405;4.989522004;1.995808802
869;18.46123141;11.47590061;5.987426405;4.989522004;3.492665403
870;15.49845015;8.99910009;5.99940006;4.99950005;2.499750025
871;18.46123141;10.47799621;5.488474204;4.989522004;2.993713202
872;16.9542236;9.474419069;5.983843622;4.986536352;1.994614541
873;16.93901953;9.964129135;5.480271024;4.483858111;3.487445197
874;14.4898571;9.993004897;6.995103428;5.496152693;2.498251224
875;15.47833034;11.48392251;5.991611744;4.993009786;3.49510685
876;15.49690062;10.99780044;7.4985003;6.49870026;2.99940012
877;15.96647041;11.97485281;5.488474204;4.490569803;2.993713202
878;15.98880783;10.49265514;7.994403917;5.995802938;3.497551714
879;16.49670066;12.4975005;6.99860028;5.49890022;3.99920016
880;14.98052532;10.98571857;7.989613502;6.491560971;3.495455907
881;15.98880783;10.99230539;6.495453183;3.997201959;3.997201959
882;13.9930035;10.49475262;6.496751624;4.997501249;4.997501249
883;14.98052532;10.98571857;5.992210127;3.994806751;3.994806751
884;12.9572411;8.970397688;5.481909698;4.485198844;4.485198844
885;30.35127873;23.88297343;3.980495572;1.990247786;2.487809732
886;27.47527225;11.48965931;4.495953642;2.497752023;2.997302428
889;53.89221557;46.90618762;32.43512974;25.4491018;18.96207585
890;26.99460108;9.9980004;3.99920016;1.99960008;0
891;29.9880048;9.996001599;4.9980008;1.99920032;1.99920032
892;32.98021187;11.99280432;6.995802518;2.998201079;1.99880072
893;33.93213573;10.97804391;3.992015968;1.996007984;1.996007984
894;28.94789379;9.982032342;4.991016171;2.994609703;1.996406468
895;29.97002997;9.99000999;3.996003996;2.997002997;1.998001998
896;25;9;4;3;2
897;27.99440112;11.99760048;5.99880024;2.99940012;1.99960008
898;36.64712154;11.99360341;3.997867804;1.998933902;1.332622601
899;37.32835622;15.33128916;5.999200107;3.332888948;1.999733369
900;31.32080501;12.66160203;5.99760096;3.99840064;2.665600426
901;30.96284459;16.97962445;7.990411506;3.995205753;2.996404315
902;27.98321007;13.99160504;6.995802518;3.997601439;1.99880072
903;28.97102897;15.98401598;7.992007992;4.995004995;3.996003996
904;25.97402597;11.98801199;5.994005994;2.997002997;2.997002997
905;21.97802198;13.98601399;6.993006993;3.996003996;2.997002997
906;33.97734843;11.32578281;3.99733511;1.998667555;1.332445037
907;37.99493401;13.33155579;3.999466738;1.999733369;1.333155579
908;22.97243308;13.98322014;6.991610068;3.995205753;2.996404315
909;26.96225285;13.9804274;6.990213701;4.993009786;1.997203915
910;27.97761791;15.98721023;5.995203837;3.996802558;1.998401279
911;19.97602877;12.9844187;6.991610068;5.99280863;4.994007191
912;44.94606472;16.97962445;5.99280863;4.994007191;2.996404315
913;47.97121727;18.98860684;6.995802518;4.997001799;2.998201079
914;37.99493401;15.33128916;5.332622317;5.332622317;3.332888948
915;32;14;5;5;3
916;37.96203796;12.98701299;4.995004995;4.995004995;2.997002997
917;30.98760496;13.99440224;5.99760096;4.9980008;2.99880048
918;32.99340132;14.9970006;6.99860028;5.99880024;2.99940012
919;41.96642686;14.98800959;6.994404476;4.996003197;2.997601918
920;32.95386459;13.9804274;4.993009786;3.994407829;2.995805872
921;36.94089457;12.97923323;4.99201278;4.99201278;2.995207668
922;34.97202238;14.98800959;4.996003197;4.996003197;2.997601918
923;40.6287465;16.65112562;7.326495271;5.994405222;4.662315173
924;37.97974414;15.32515991;7.329424307;5.996801706;3.997867804
925;36.6568915;15.99573447;7.331378299;5.998400427;4.665422554
926;36;16.66666667;8;6.666666667;4.666666667
927;34.9371132;16.96945498;6.987422639;6.987422639;3.992812937
928;34.95805034;16.97962445;6.991610068;6.991610068;4.994007191
929;41.97481511;16.98980612;5.996402159;4.997001799;2.998201079
930;50.93887335;20.9748302;7.990411506;6.991610068;3.995205753
931;28.99420116;14.9970006;7.99840032;6.99860028;4.9990002
932;9.481037924;7;5;4;3
933;7.99840032;5.99880024;4.5;3;2
934;8;7.5;4;3;1.5
943;15.98082301;9.988014383;6;5.5;3.995205753
944;17.4965007;8.99820036;6;4.5;3.49930014
945;17.47902517;9.488613664;5.5;4.5;2.996404315
954;15.47060585;10;5.5;4.5;3
955;17.49475157;10.99670099;6;4;2.5
956;24.98251224;14.98950734;6.995103428;5.496152693;3.497551714
965;43.58161648;22.78129952;11.9;7.9;4.952456418
966;50.67567568;26.82829889;13.9;7.9;3.974562798
967;51.89620758;28.94211577;13;6;2.994011976
976;59.93318923;38.3;17.7;11.8;5.9
977;58.9057508;36.94089457;16;11;5
978;55.51227113;36;15.6;9.7;4.9
980;75;51.7;19.5;8.8;3.9
984;56.3;39.5;16.8;10.9;4.9
987;18.49075462;9.495252374;5;4;2.99850075
990;14.97005988;7.984031936;4;3;2.49500998
1001;14.9970006;10.49790042;6.5;4.5;2.99940012
1002;15.47987616;12;7.5;6;4
1003;15.42288557;11.4;7;5.472636816;3.980099502
1012;13.96508728;10.5;6.5;3.990024938;2.493765586
1013;14.4898571;10.5;6;3.997201959;2.498251224
1014;23.4;10.5;6;4.5;2.991026919
1023;16.43589999;12.5;8;6.5;3.984460604
1026;15.49690062;11.5;7.5;5.99880024;4.49910018
1029;13.89164517;9.4;5.5;4.465171661;2.976781107
1030;14.47539183;9.5;5.5;3.99321154;3.494060098
1031;14;9.5;6;4.5;3.498950315
1040;15.979227;10.5;6.491560971;4.494157595;2.996105063
1041;15.49225387;9.5;6;4;2.99850075
1042;13.49460216;8.5;5;3.49860056;2.99880048
1051;19.89258007;12.4;7;4.973145017;3.978516014
1052;17.4965007;11.5;7;4.9990002;3.99920016
1053;17.5;12;7;5.5;4.499550045
1062;13.90958768;9.4;6;4.5;3.47739692
1063;14.5;9.5;6;4;2.991921811
1064;14.92834395;10.4;6.5;4.97611465;3.98089172
1073;42.64392324;35.9;26.2;20.35278155;16.47606125
1076;21.3314813;9.4;4.5;2.480404802;1.488242881
1085;29;12;5;3;2.497003596
1086;31.984008;13;5;3.5;2.498750625
1087;29;12.5;5;3.5;1.998600979
1096;29.13267854;10;5;3.329448976;3.329448976
1097;32.99340132;12.5;5.5;3.49930014;2.99940012
1098;28.32389204;12.5;5;3.332222592;3.332222592
1107;39.9;16.6;7.4;4.9;4.30186824
1108;30.86419753;14.9;7.5;5;3.982477101
1109;20;12;6.5;4.5;3.491968473
1110;20.96436059;12.5;6.5;5.989817311;3.494060098
1119;38.98440624;9.5;2;1.99920032;0.49980008
1120;37.45131329;10.5;2;1.498052532;0.499350844
1121;31.5;10.5;2.5;2;0.499950005
1122;40.5;11;2.5;1.5;0.5
1131;19;15;9;8;5.5
1134;23.4741784;18.97912296;12.98571571;7.991209669;6.492857856
1137;24;19;13;11;8.5
1140;13;9.5;5.5;5;4
1142;8.490660274;5.993407252;3.995604835;3.49615423;2.497253022
1143;28.5;22;13.5;11;8.5
1145;31.4402635;22.95638287;12.97534684;9.981036032;6.986725222
1147;30.44519864;22.95867439;13.97484528;11.47933719;8.983829108
1149;37.46253746;28.97102897;16.48351648;12.98701299;9.490509491
1151;35.96044351;26.97033263;14.48406753;11.4873639;7.991209669
1153;35.99280144;27.99440112;15.99680064;12.99740052;9.49810038
1155;34.47586689;26.98111322;14.98950734;11.99160588;8.494054162
1157;25;19;11.5;10;7.5
1175;19.49610078;15.99680064;10.49790042;9.49810038;7.4985003
1176;15.47833034;12.98182544;7.988815658;6.490912722;5.492310765
1191;17.47553425;13.9804274;8.488116637;7.489514679;5.991611744
1192;15.47678482;13.47978033;7.988017973;6.989515726;5.491762356
1207;8.491508492;6.993006993;3.996003996;2.997002997;2.497502498
1209;10.99890011;8.499150085;4.99950005;3.499650035;2.99970003
1211;13.4919048570857;8.4949030581651;4.99700179892065;3.99760143913652;2.99820107935239
1213;53.78486056;35.85657371;15.93625498;22.90836653;6.972111554
1215;63.87225549;46.90618762;20.95808383;12.9740519;7.984031936
1229;11.47704591;8.982035928;5.489021956;3.992015968;2.994011976
1231;8.955223881;6.965174129;4.975124378;4.47761194;3.482587065
1233;16.47528707;10.98352471;5.99101348;4.992511233;3.494757863
1235;15.90457256;10.93439364;6.461232604;5.467196819;3.976143141
1237;14.48262085;9.988014383;5.99280863;4.494606472;3.495805034
1255;14.95066281;9.967108542;5.481909698;3.986843417;3.48848799
1257;13.48516632;8.990110878;5.493956648;4.495055439;3.995604835
1259;24.45353828;12.97534684;5.489569817;3.992414413;2.994310809
1261;24.87562189;12.93532338;5.472636816;3.980099502;2.487562189
1263;25.48470917;14.49130522;5.996402159;3.997601439;2.998201079
1281;20.39800995;10.44776119;4.47761194;3.482587065;2.487562189
1283;16.47528707;10.98352471;5.491762356;3.994008987;2.496255617
1285;47.61904762;33.73015873;19.84126984;13.88888889;7.936507937
1287;38.91438835;25.94292556;15.96487727;11.97365795;6.984633806
1289;28.86146497;17.91401274;10.94745223;6.96656051;4.97611465
1307;53.98920216;38.99220156;21.99560088;13.99720056;6.99860028
1309;53.45784678;45.94255267;49.77109873;49.77109873;71.10156961
1333;60.52788252;40.68267513;14.88390554;7.938082953;3.969041476
1335;69.40313306;45.60777315;17.84651993;9.914733294;4.957366647
1337;19.87083954;12.41927471;6.95479384;5.464480874;3.974167909
1338;18.46675983;11.47933719;5.989219405;4.991016171;2.994609703
1339;21.49355193;13.49595121;6.99790063;4.99850045;3.498950315
1340;42.94846185;29.96404315;17.97842589;12.9844187;8.989212944
1341;32.94728435;21.96485623;11.98083067;7.987220447;4.99201278
1342;29.95207668;19.96805112;12.97923323;8.985623003;6.988817891
1343;3.972983711;2.979737783;1.489868892;0.993245928;0.496622964
1345;5.99940006;3.99960004;2.499750025;1.99980002;1.499850015
1347;8.978451716;6.48443735;3.990422985;3.491620112;2.494014366
1365;16.48186994;11.9868145;7.491759065;4.994506043;3.49615423
1367;17.98201798;12.98701299;8.491508492;6.993006993;4.995004995
1369;16.97114905;11.97963462;7.487271638;6.488968753;4.492362983
1387;10.48427359;7.988017973;4.992511233;3.494757863;2.496255617
1389;11.99160588;9.493354652;5.496152693;4.496852203;3.497551714
1391;12.99220468;9.494303418;5.996402159;4.497301619;3.497901259
1409;13.49460216;9.496201519;5.99760096;4.49820072;2.99880048
1410;18.48890666;9.994003598;6.496102339;4.997001799;3.997601439
1411;14.48551449;10.48951049;6.493506494;4.995004995;3.496503497
1412;13.42615614;9.945300845;6.961710592;4.47538538;3.480855296
1413;12.9160457;9.935419771;5.961251863;4.967709886;3.974167909
1414;11.96291496;8.972186223;4.984547902;4.486093111;3.489183531
1415;13.5;9;5;3;2
1417;14.92091913;9.449915448;5.968367651;3.978911768;2.984183826
1419;13.49190486;8.494903058;4.997001799;3.997601439;2.998201079
1437;17.46506986;10.97804391;4.99001996;3.493013972;1.996007984
1439;17.8944229;10.93548066;5.964807635;4.473605726;3.47947112
1441;15.96647041;9.979044008;4.989522004;3.991617603;2.993713202
1459;16.49340264;11.49540184;5.99760096;4.49820072;2.99880048
1461;17.97842589;11.48621654;6.991610068;4.994007191;3.495805034
1463;16.96606786;9.98003992;5.988023952;4.491017964;2.994011976
1481;13.44755454;10.95726666;5.47863333;3.486403028;2.490287877
1483;13.99860014;9.9990001;5.99940006;3.99960004;2.99970003
1485;14.97902936;9.986019573;5.492310765;4.493708808;3.49510685
1503;14.99550135;10.49685094;5.99820054;3.99880036;2.499250225
1504;13.94283438;9.959167414;5.975500448;3.485708595;2.987750224
1505;15.45826269;9.973072704;6.981150893;4.487882717;2.991921811
1506;15.94896332;11.96172249;6.479266348;4.984051037;3.488835726
1507;14.40492748;10.43115438;5.463938009;3.973773098;2.483608186
1508;16.29468694;11.85068141;5.925340707;4.44400553;3.456448746
1509;32.16123499;12.14979989;4.288164666;2.144082333;1.429388222
1533;34.12484004;12.79681501;3.554670837;1.421868335;0.710934167
1555;24.00790849;13.41618415;4.942804689;3.530574778;2.118344867
1577;39.50896007;13.40482574;2.822068576;1.411034288;0
1599;32.37051793;12.94820717;3.984063745;2.988047809;1.992031873
1602;25.40599781;9.963136395;4.483411378;2.988940919;2.490784099
1605;15.45517998;13.46096321;8.475421278;7.478312893;5.982650314
1606;16.92721298;13.94005775;8.961465698;7.965747287;6.47216967
1607;15.47987616;12.98312194;8.488964346;6.990911815;5.992210127
1608;13.92480605;10.94091904;5.96777402;4.475830515;2.98388701
1609;13.48651349;10.48951049;5.994005994;4.495504496;2.997002997
1610;63.83814575;29.46375958;9.821253192;6.874877234;3.928501277
1611;55.20504732;27.60252366;9.858044164;5.914826498;2.957413249
1612;48.95104895;29.97002997;11.98801199;6.993006993;2.997002997
1613;51.40371688;33.61012258;14.82799526;9.88533017;5.931198102
1736;37.07043382;28.05330127;17.03236149;14.02665064;9.017132552
1737;19.41650901;13.94005775;8.961465698;7.467888081;5.47645126
1739;16.99490153;5.99820054;3.498950315;2.99910027;1.99940018
1741;46.42108416;37.93550963;24.95757213;18.96775482;13.47708895
1742;20.96436059;15.97284616;11.48048318;8.984725966;6.988120196
1743;50.93378608;43.44352342;28.4629981;22.47078798;16.97792869
1744;50.62656642;42.10526316;28.07017544;22.55639098;17.04260652
1745;53.91373802;43.43051118;27.45607029;21.96485623;16.47364217
1746;13.01301301;7.007007007;3.503503504;3.003003003;1.501501502
1747;16.94239585;13.95256129;7.474586406;5.979669125;4.484751844
1749;15.0060024;9.003601441;5.0020008;4.00160064;3.00120048
1750;21.98680792;14.49130522;8.994603238;7.495502698;5.496701979
1751;12;8.5;6;5;3.5
1752;8.511916683;6.008411776;4.506308832;4.005607851;3.004205888
1753;48.00480048;34.00340034;20.50205021;15.50155016;10.50105011
1754;28.37514934;8.960573477;3.484667463;1.99123855;0.995619275
1756;96.9030969;89.91008991;50.94905095;32.96703297;17.98201798
1757;99.28514694;91.34233519;50.63542494;31.77124702;15.88562351
1758;90.51123931;73.60254625;43.76367615;34.81201512;23.87109608
1759;87.77179334;77.79772591;50.86774387;34.90923599;18.95072811
1760;87.5273523;77.58106226;51.72070818;36.80127313;20.88720907
1761;69.95802518;55.96642015;36.97781331;28.98261043;17.98920648
1773;75.96961216;70.97161136;63.97441024;50.97960816;41.98320672
1774;61.83921803;44.88330341;33.91182924;27.92738879;22.94035508
1775;52.10420842;44.08817635;24.04809619;18.03607214;11.02204409
1776;67.63477223;53.70996618;30.8334991;20.88720907;15.91406405
1777;89.6;76.7;46.8;33.9;22.9
1778;53.9;50.9;34.9;26.9;18
1779;77.2;62.1;40.1;30.1;21
1780;63.7;44;29;22.5;15.9
1781;58.6;47.5;31.3;24.2;16.2
1782;60.18916595;38.69303525;19.34651763;10.74806535;7.523645744
1783;68.3;42.2;13.1;8;5
1784;66.6;49.2;27;20.3;14.5
1785;76.2;63.1;41.1;30.1;19
1786;29;21;13;11;8
1787;89.83829108;77.85985227;45.91734877;29.94609703;17.96765822
1788;87.78930567;75.81803671;42.89704709;28.93056664;19.95211492
1789;80;65;43;33;23
1790;83;70;43;31;19
1791;88.62776339;83.64867556;67.7155945;54.76996614;41.82433778
1792;79.26306769;72.83633248;55.69837189;43.91602399;32.13367609
1793;83.77685788;78.84880741;61.10782574;50.26611473;37.45318352
1794;77.51177394;71.62480377;56.90737834;44.1522763;33.35949765
1795;83.3;75.3;54.2;44.2;33.1
1796;84.15841584;79.20792079;59.40594059;44.55445545;31.68316832
1797;88.6;79.7;56.8;44.8;32.9
1798;95.4;90.5;64.6;48.7;30.8
1799;90.4;74.7;41.3;24.6;13.8
1800;44.5;30.9;15.5;10.6;7.2
1801;92.47311828;87.09677419;68.8172043;53.76344086;38.70967742
1802;67.11409396;42.21693007;25.97964927;18.40225157;15.15479541
1954;38.41665046;28.20462945;20.42404202;17.50632173;14.58860144
2208;25.55472451;13.7122912;6.8561456;6.232859636;4.986287709
2209;26.99730027;16.99830017;9.499050095;7.499250075;5.99940006
2210;25.97143143;15.98241934;8.490660274;6.992308461;5.993407252
2211;16.32693449;10.884623;4.947555907;3.958044726;3.958044726
2212;24.65240114;11.83315255;6.409624297;5.423528252;4.930480229
2213;26.90012716;14.67279664;8.31458476;6.847305096;5.869118654
2214;24.98500899;15.99040576;8.994603238;7.995202878;5.996402159
2215;32.29332273;18.87917329;10.43322734;7.949125596;6.955484897
2216;35.95685178;21.97363164;10.98681582;9.988014383;7.990411506
2217;24.06623027;14.43973816;7.21986908;5.775895264;4.813246053
2218;26.5;14.5;8;6.5;5.5
2219;21.15791498;11.5406809;6.251202154;5.289478746;3.846893633
2220;21.44852354;10.97366321;6.48443735;4.988028731;3.491620112
2221;33.93890996;19.46496307;9.482930725;6.987422639;5.989219405
2222;28.53207399;18.69342778;9.838646202;7.870916962;5.903187721
2225;20.14859589;10.07429795;5.037148974;4.407505352;2.518574487
2226;27.53466418;15.73409381;6.883666044;5.90028518;3.441833022
2227;20.97273544;13.98182363;6.990911815;5.992210127;4.494157595
2228;37.95824593;22.9747278;10.9879133;8.490660274;5.993407252
2229;15.81340186;9.883376161;4.941688081;4.447519273;2.965012848
2230;11.35241856;7.403751234;3.948667325;3.948667325;2.961500494
2232;31.92426244;19.81505945;8.806693087;6.605019815;5.504183179
2233;27.95527157;15.97444089;5.990415335;4.99201278;2.995207668
2234;27.25200674;13.87374889;5.450401348;4.954910316;2.97294619
2235;18.7118377;15.75733701;7.878668505;5.909001379;2.954500689
2236;15.46597486;11.47475554;5.986828976;5.986828976;3.991219318
2237;38.29873009;23.18081032;6.04716791;4.031445273;3.023583955
2240;17.87665111;10.92462012;4.965736419;3.972589135;3.972589135
2241;23.58017259;11.53923339;6.522175396;5.017057997;3.010234798
2245;36.28230616;19.88071571;8.946322068;6.958250497;4.473161034
2247;24.35064935;13.18993506;6.594967532;5.073051948;3.551136364
2248;16.04331696;9.525719442;5.013536549;4.010829239;2.506768274
2249;21.46994208;13.9804274;7.988815658;5.991611744;3.994407829
2256;68.90791397;37.58613489;24.01336396;17.74900814;10.44059303
2257;61.7776006377043;43.8421681944998;19.9282582702272;13.949780789159;9.96412913511359
2269;23.11172305;13.27694729;8.85129819;6.146734854;4.917387884
2275;49.5142003;29.89536622;15.8819133;13.07922272;9.342301943
2283;19.27448848;8.895917762;4.942176535;4.942176535;3.953741228
2287;62.6924769;40.69511659;17.59788825;12.09854817;8.798944127
2292;59.15250592;36.56700366;16.13250161;12.90600129;8.60400086
2293;57.03027789;34.21816674;13.47988387;10.36914144;8.295313148
2294;47.10500491;26.49656526;10.79489696;7.850834151;5.888125613
2295;21.68525403;14.45683602;6.195786865;4.130524577;3.097893432
2296;28.76192966;14.38096483;7.190482416;5.229441757;3.922081318
2297;18.86792453;13.4061569;6.951340616;5.958291956;3.972194638
2298;31.29416515;16.15182718;6.056935191;4.037956794;3.028467595
2299;44.43585781;28.97990726;11.59196291;7.72797527;6.761978362
2300;43.63847944;30.06206362;14.54615981;10.66718386;7.757951901
