IDEN;Density_gPcm3;Hue;Value;Chroma;Alox_mgPkg;Caox_mgPkg;Feox_mgPkg;Mnox_mgPkg;Pox_mgPkg;Siox_mgPkg
22;1.126;2.5Y;4;3;1276.36487217467;22.999016196;3130.073704928;140.3745996079;351.12700595;305.114732467
23;1.217;2.5Y;6;3;958.456223495062;25.8128595481482;2202.5834278963;59.9054150258333;373.859062157407;327.230849358333
24;0.8825;10YR;4;3;3770.60454524133;32.702692898;6928.485626228;600.6715556079;1167.52050473;617.726225187
25;0.9485;2.5Y;5;2;1890.13846991154;26.775519475;4344.36666368077;118.924359180673;490.692318009615;260.219229756731
26;1.1205;2.5Y;5;3;2727.80711228708;19.86801;5436.07849921225;398.616121518265;554.019223602041;970.427192639796
27;1.183;2.5Y;6;2;2129.63110861361;21.9718170816327;3222.18554176326;99.6448227223469;468.603158295918;678.654950190816
28;1.0005;10YR;3;1;2187.34273261761;152.713021224528;3930.28188795094;221.439415554623;858.841259933962;643.526662251887
29;0.9655;2.5Y;4;3;2082.50652875769;39.2110880365385;3486.20906493077;309.500979142212;546.911800125;497.634636525962
30;1.247;2.5Y;4;3;836.557780667924;27.9636200358491;2314.24301889434;118.766642554623;456.733996160377;269.775079195283
31;1.199;2.5Y;4;3;1876.4818313963;27.0530238333333;1799.46678113704;69.4350060628704;442.753281231482;408.755699247222
32;1.245;10YR;4;2;1335.7812731034;17.4465603632653;1454.68991625306;16.6915974488776;421.482237683673;221.405268313265
33;1.0425;2.5Y;5;2;1243.55847010588;23.5462487803922;1993.19795777255;37.3975882136275;553.093392676471;144.061281497059
49;1.113;2.5Y;5;2;2711.5941972717;20.1564618603774;3535.1124888;268.855993479151;560.179114650943;769.879245459434
50;1.238;2.5Y;6;2;1968.60542606538;19.9936242807692;3012.62067021923;103.260546488365;411.203021471154;604.833419602885
51;1.288;2.5Y;6;3;961.174544308;25.208889618;2969.433781728;157.7420786679;385.13548503;327.375168087
52;1.2645;2.5Y;5;6;8900.83061843333;52.5834910537037;7083.65115576667;83.038427729537;1058.88726234259;1942.97640313611
53;1.327;2.5Y;4;3;6058.58549806296;56.5311736833333;3723.71472243333;168.147131507315;760.924482898148;1473.73247109907
54;1.4155;2.5Y;5;4;1686.57623856538;27.6890652230769;2843.8477432;98.2401331806731;834.530791086538;227.719064583654
55;1.223;2.5Y;5;3;2212.70112028518;27.5556204611111;4742.61878817407;802.80772482213;513.573037712963;435.426831469444
56;1.2705;2.5Y;6;3;1787.87794324815;24.0128699259259;5815.49384465556;701.739070007315;571.264532527778;334.76657339537
57;1.2665;2.5Y;5;3;1060.8835457375;26.42789391875;2901.81269221667;57.0125777582292;310.921067739583;198.432917694792
58;1.0685;2.5Y;6;3;1747.95888032766;33.6582341255319;5682.88952896596;95.244954285;795.143353117021;375.551930603192
59;1.285;10YR;6;3;1646.80503217736;30.3906788283019;4335.8179238;173.128696215;354.191460160377;382.985271685849
60;1.1475;10YR;5;2;3195.059775308;46.522692258;1924.443264528;18.3106436619;317.52169625;408.461758987
61;1.2445;2.5Y;4;3;1855.79130844583;27.7391223375;446.4971568;8.22841675822917;307.402243614583;144.347426673958
62;1.163;2.5Y;6;3;2845.06717882545;17.5689218563636;7402.33983475273;362.778458516273;395.658089936364;736.180923624545
63;1.0755;10YR;5;2;865.501141834615;18.5770669038462;3879.44238964231;41.9687183345192;303.340767221154;258.930814602885
64;1.235;2.5Y;5;2;528.346960926531;18.7637053897959;1001.08406727347;61.5436401917347;170.437265438775;87.8500683948979
65.04;0.992;2.5Y;5;3;3129.58973884133;28.848806246;7340.842918228;310.9690111479;887.12029033;491.402809987
66.08;1.0825;2.5Y;5;2;3280.30410853726;28.8709485470588;6441.18126296863;291.710841262647;831.548566990196;547.77719685
67.03;1.0915;2.5Y;4;3;3013.83156246182;19.7899390345455;6590.83721111636;338.172378479909;788.836814481818;989.02846217
68.04;1.1885;2.5Y;4;3;1941.99001786026;29.4437113057692;4146.11582137308;482.076270199904;465.248294355769;471.9059599875
68.1;1.0045;;;;;;;;;
68.2;;;;;;;;;;
68.3;;;;;;;;;;
69;1.2965;2.5Y;4;4;1305.93604601528;32.4413609354167;2206.07030638333;311.616826320729;570.435719302083;273.100607319792
70;1.2745;2.5Y;5;3;2194.66762045034;30.9000511408163;2517.78863370204;102.459560008061;577.099450744898;508.393402435714
71;1.259;2.5Y;5;2;2432.26039546536;19.3708318568627;3934.13205316471;215.39088859598;585.926043656863;747.011448614706
72;1.2385;;;;10608.3436978653;43.6867966714286;10669.7040022735;111.762584742755;1750.43379829592;1920.64145304796
73;1.28;2.5Y;5;4;11237.6998665799;46.1082963566038;7331.05037946038;888.164879441415;1428.45580861321;2840.24032602547
74;1.551;;;;10135.34481145;41.9297737288462;7552.44565791154;153.971428738365;1208.10701300962;2287.05719383365
75;1.1965;2.5Y;5;4;2769.05539174286;23.8593005612245;8830.68139411021;557.597911640714;770.921556459184;337.138164721429
76;1.0365;2.5Y;5;3;2912.25497725306;17.9633778877551;6208.30330737551;116.812551089694;321.054302561225;452.893175905102
92;1.186;2.5Y;5;4;11380.5079345044;44.1677776018868;10644.6815275736;60.2622746489623;1860.69591351887;2001.10984753491
93;1.23;2.5Y;5;4;10226.865737091;46.0151884788462;9687.91788771923;53.5735718922115;1637.04703050962;1772.81408037212
94;;;;;;;;;;
95;;;;;;;;;;
96;1.143;;;;;;;;;
97;1.1515;;;;;;;;;
98;1.335;;;;;;;;;
99;1.2725;;;;;;;;;
100;1.285;;;;;;;;;
101;1.223;;;;;;;;;
102;1.3175;;;;;;;;;
103;1.247;;;;;;;;;
104;1.2095;2.5Y;4;6;10405.923945908;54.984320978;9048.434164228;106.6147377879;2162.80492253;2123.548170987
105;0.9685;;;;8086.67233062876;51.7863057431373;10232.726663949;88.5981248508823;1320.30177110784;1287.86294586961
106;1.234;;;;;;;;;
107;1.108;;;;;;;;;
108;1.011;;;;;;;;;
109;1.3485;;;;;;;;;
111;;2.5Y;4;2;1279.264064508;29.992677858;2835.466949928;167.0065664079;586.85861773;358.748295547
112;;2.5Y;4;4;4776.54386924133;28.221906898;5295.977129228;99.5227860879;936.36364793;967.979030387
113;;;;;;;;;;
114;;;;;;;;;;
115;;;;;;;;;;
116;;2.5Y;5;2;2753.4061863283;29.4466779981132;7289.85593229057;211.087363347075;864.988326726415;470.968937723585
117;;2.5Y;5;3;3230.51937221923;28.320368325;6667.15804733461;101.737604296058;578.198012817308;431.076625372115
118;;;;;;;;;;
119;;;;;;;;;;
120;;;;;;;;;;
121;;2.5Y;5;2;3191.64553463019;19.7280570283019;2708.18386181887;187.398634347075;631.627187669811;659.635694516038
122;;2.5Y;5;2;2982.24072775294;25.3469412764706;8070.47679336078;428.967396478333;584.242411696078;566.300783516667
125;;2.5Y;5;3;900.899224974667;24.434882668;2614.414063628;161.7645979479;299.85522175;312.333846907
126;;2.5Y;5;2;2159.75194521225;34.4910127530612;6827.82044513061;357.635994599898;300.589591010204;445.674516721429
127;1.3645;2.5Y;5;3;1344.61899485309;27.9038997388889;3244.35370206296;146.677548748056;740.43389012037;192.105223062037
128;1.255;2.5Y;5;3;1104.5988913103;21.5319693963636;2983.83444875273;207.811896570818;584.122153936363;369.155029442727
129;;2.5Y;5;3;1633.57886132179;25.7812545173077;3426.29156166154;523.626388469135;463.009911855769;361.4709879875
130;1.33;;;;1041.2620640141;29.494388075;2943.46973781538;344.390326296058;751.918798009615;316.479347564423
131;1.2505;2.5Y;4;3;2342.36800312075;20.4797857584906;4433.30822851698;526.526370573491;827.239169367924;542.378150553774
132;1.134;2.5Y;5;2;4483.40175545972;30.8221589145833;5216.45571690417;377.397466758229;709.95281034375;955.852978736458
192;1.371;;;;;;;;;
194;1.2165;;;;;;;;;
195;1.095;10YR;5.5;3;2792.19961157233;19.2301935238994;6666.14863905792;304.245615696415;782.619849883019;242.081356339623
196;1.124;2.5Y;5;3;2484.34922026667;21.1700972933333;8238.8425164014;237.2328437382;619.253270476;211.89935784
197;1.1565;2.5Y;5;3;3061.51716598639;24.0437898482993;8050.80116061367;247.142608324694;764.323994771429;226.069897979592
198;1.225;2.5Y;5;3;3324.79735251701;23.3130486367347;8068.54583587245;151.934311265306;979.667480408163;294.448577406122
236;1.295;10YR;5;3;3544.23364218182;29.6876222145454;5181.51165909091;865.215006909091;1008.05782363636;287.500539999636
243;1.46;2.5Y;5;4;3274.37322819444;39.0297935416667;5420.73189166667;138.5418318125;962.718664375;430.11857272875
244;1.311;2.5Y;5;4;8353.5375877551;38.9785732428571;10619.7361688367;401.954620107755;2096.46650416347;1379.28548374694
246;1.399;;5;3;3605.58589728395;41.5380975641975;3964.47999203833;78.4920877946296;640.417848959259;416.719247462963
247;1.263;2.5Y;6;1;1350.55933578231;33.1512690897959;2020.49038602041;86.5717400612245;365.99368544898;125.180414611837
248;1.363;2.5Y;6;3;3335.05339805556;27.7307012638889;3785.01767625146;80.5414730189583;256.883496704167;618.1662056875
249;1.1535;;;;;;;;;
250;1.206;2.5Y;7;2;1321.04717813333;21.4364002;2727.3109632;165.3702404;333.4311494;189.2546114596
251;1.1065;;;;1822.23000993464;36.4090876156863;2070.77980431373;47.6550744509804;451.077743333333;214.76599443098
252;1.3355;2.5Y;5;3;2344.55591830065;49.2240850980392;6102.82010392157;365.435859764706;331.621275686275;340.469858646667
253;1.2405;2.5Y;4;3;7423.33005733333;44.527087332;7783.891979;246.74236034;514.1487548;1360.1683834196
254;1.1915;;;;;;;;;
255;1.192;2.5Y;6;2;772.969327210885;20.3908397755102;4388.44222346939;192.494802285714;638.437934081633;97.8602411832653
256;1.148;2.5Y;5;3;2849.56611913043;47.6998683478261;7696.12896630435;364.371017304348;953.527962608696;149.769867651739
257;0.11;2.5Y;6;3;6020.86340277778;31.7881115625;7884.94853958333;270.516380125;802.204470208333;740.608002937083
258;1.3425;2.5Y;5;3;6169.87550326797;58.8799927058824;1743.47453627451;18.7329151745098;200.597642254902;1484.7565964898
259;1.3695;2.5Y;5;2;1967.39831666667;48.1636638790124;825.723364538333;8.97011758351852;256.017910811111;344.637856222222
260;1.588;2.5Y;6;4;1245.14635633987;34.8136566509804;1808.52552;39.2979775294118;251.570491333333;321.963929842745
261;1.2755;2.5Y;5;3;3582.26782062893;23.7000013396226;6771.22587735849;237.108440716981;512.56184509434;460.678218886415
262;1.424;2.5Y;5;3;2514.77455414966;27.0941323306122;4005.95714734694;360.926021122449;379.887414836735;333.138839122041
263;1.1305;2.5Y;6.5;2;2386.13167115646;46.0188629387755;4807.95361938775;199.561339469388;411.669746326531;339.631416897551
264;1.5585;2.5Y;4;4;5189.61458717949;33.1612619192308;4146.04432019231;162.654492826923;605.013577307692;1088.677543865
265;1.58;2.5Y;4;4;4678.61685066667;30.84694662;3263.3341942;109.86475014;554.0938846;1056.2848988196
266;1.48;2.5Y;4;3;5623.23119102564;42.6446313076923;4349.08941538461;115.398909038462;834.977727115385;1178.51430867269
267;1.5465;2.5Y;5;4;5141.19035849057;37.1219044220126;3266.65331962396;90.8820665266038;727.418258750943;1241.84667175472
268;1.5355;2.5Y;4;3;5756.57287234043;43.8382143503546;5351.21681000149;143.974147849149;846.581309442553;1250.15852495745
269;1.536;2.5Y;4;4;5294.44731393939;42.6570516448485;4857.31519581945;117.676060325636;832.70789716;1088.15794078182
270;1.577;2.5Y;5;4;4759.33556054422;38.1678589585034;3599.06478357286;87.6539135491837;620.077331914286;1130.3858714898
271;1.4895;2.5Y;5;3;6520.71194213836;45.2723854050315;5975.83650698245;166.434494036038;936.525526486793;1231.64765024528
272;1.482;2.5Y;4;3;5171.68292201258;39.5420384805031;5571.90108245415;118.782098111509;1044.48888384528;912.570835339623
273;1.51;2.5Y;4;4;6316.86015432099;38.9816506567901;5382.61960129759;110.133193202037;930.782203774074;1392.63888894444
274;1.5265;2.5Y;4;4;6194.5666829932;37.4090503095238;5584.71251877694;111.051032324694;1112.12131497551;1192.04548006122
275;1.3035;2.5Y;7;3;12350.6971741497;64.478513662585;5489.93839020551;40.4130902104082;679.084523342857;4274.50748904082
276;1.2815;;;;;;;;;
277;1.2405;;;;1752.98750533333;22.6481705527273;3860.94786090909;195.838345127273;293.635947454545;190.305326890545
278;0.00;2.5Y;5;2;;;;;;
279;0.00;;;;;;;;;
280;0.00;;;;;;;;;
281;0.00;10YR;5;3;1688.89856255319;22.404673641844;3914.47086170362;264.551223955532;276.340906442553;177.176554553192
282;0.00;;;;;;;;;
283;0.00;;;;;;;;;
284;0.00;;;;;;;;;
285;1.5055;;;;;;;;;
286;1.411;;;;;;;;;
287;1.452;;;;;;;;;
288;1.1685;;;;;;;;;
289;1.247;;;;;;;;;
290;1.272;;;;;;;;;
291;1.2425;;;;;;;;;
292;1.347;;;;;;;;;
293;1.3395;;;;;;;;;
294;1.486;;;;;;;;;
295;1.6005;;;;;;;;;
296;1.466;;;;;;;;;
297;1.5745;;;;;;;;;
298;1.3885;;;;;;;;;
299;1.415;10YR;6;4;7192.82333333333;87.6896421972222;5262.58415666813;29.3114063127083;405.729708433333;1485.76234527083
300;1.507;2.5Y;5;4;3959.3148;13.0797332384615;2800.64304228269;62.7592941538461;206.547034211538;1065.38031033654
301;1.441;2.5Y;5;4;5697.94624836601;18.4502936875817;2953.92393183725;35.2807575176471;345.152875294118;1434.7120152451
302;1.515;2.5Y;6;4;4408.35491975309;19.2130787580247;2001.23415117963;36.8804736555555;230.816229611111;1220.55469625
303;1.551;2.5Y;5;4;5035.76452765957;31.5092248439716;3113.94337688723;65.7980835106383;336.551939489362;1381.82241420213
304;1.5645;2.5Y;5;4;3378.41580283951;21.5341350037037;2037.81727238333;68.919845;229.471578203704;897.27992087963
305;1.4875;2.5Y;5;4;1475.89457358491;13.7729301823899;1310.61962516415;12.6252606320755;100.981232433962;189.790229801887
306;1.3935;2.5Y;6;4;1887.38804386667;4.65122114266667;668.254553174;7.063289574;68.27683118;425.21514015
307;1.4265;;;;1018.15737228758;8.4350576379085;751.078973013725;20.5508218137255;97.5560958235294;277.331839833333
308;1.355;2.5Y;5;3;4065.56407283951;55.3501487679012;1897.48468407537;9.89539127240741;139.078851959259;677.878437277778
309;1.426;2.5Y;6;3;637.164280628931;31.2725541786164;1646.76443839755;8.73814969264151;124.710590128302;102.880185207547
310;1.41;2.5Y;5;3;857.101096477987;13.9781819220126;2763.6673874283;11.5312015339623;128.429961509434;139.553179669811
311;1.4725;2.5Y;6;3;2331.4385004;11.5961788466667;891.196914474;7.96058861;227.55506908;525.13611355
312;1.401;2.5Y;4;6;2601.36411066667;28.7644599133333;4103.163165874;50.45135634;200.93627964;493.28152215
314;1.5045;10YR;6;2;1675.03715961538;57.7224107589744;1985.7774638475;41.0788197482692;237.315272938462;354.195467923077
315;1.506;2.5Y;5;3;;;;;;
316;1.343;;;;;;;;;
317;1.6465;;;;2737.37617856209;33.5487694843137;1853.41534421569;46.3585163921569;137.988931215686;874.53241943098
318;1.439;2.5Y;6;4;;;;;;
319;1.585;;;;;;;;;
320;1.402;;;;6178.80770196078;25.7748810882353;1401.83906686274;15.9576129803922;423.360836666667;1586.26042629373
321;1.68;2.5Y;6;4;;;;;;
322;1.6025;;;;;;;;;
323;1.3955;;;;;;;;;
324;1.3185;2.5Y;7;2;15345.6156306667;66.3354805293333;2697.0084460014;46.2119293382;444.566392076;5584.87636326
325;1.514;;;;;;;;;
326;1.311;;;;;;;;;
327;1.4875;;;;;;;;;
328;1.4635;;;;;;;;;
329;1.3985;;;;;;;;;
330;1.22;;;;;;;;;
331;1.627;;;;;;;;;
332;1.48;;;;;;;;;
333;1.526;2.5Y;5;4;4587.62385925926;18.4309158691358;2302.89650879012;52.0817264074074;429.276999240741;1087.08292699074
334;1.5055;2.5Y;5;4;4870.184824;;2428.80525638976;93.206841;-4.7581234;1150.58766775
335;1.4305;;;;;;;;;
336;1.5115;;;;;;;;;
337;1.5125;;;;;;;;;
338;1.341;;;;;;;;;
339;1.204;;;;;;;;;
340;1.4635;;;;;;;;;
341;1.381;;;;;;;;;
342;1.4675;;;;;;;;;
344;1.384;;;;;;;;;
345;1.426;;;;;;;;;
346;1.555;;;;;;;;;
347;1.4715;;;;;;;;;
348;1.39;;;;;;;;;
349;1.346;;;;;;;;;
350;1.289;;;;;;;;;
351;1.3135;;;;;;;;;
352;1.3525;;;;;;;;;
353;1.388;;;;;;;;;
354;1.555;;;;;;;;;
355;1.4655;;;;;;;;;
356;1.418;;;;;;;;;
357;1.1905;;;;;;;;;
358;1.4925;;;;;;;;;
359;1.606;;;;;;;;;
360;1.584;;;;;;;;;
361;1.5915;;;;;;;;;
362;1.5055;;;;;;;;;
363;1.6525;;;;;;;;;
364;1.651;;;;;;;;;
365;1.64;;;;;;;;;
366;1.496;;;;;;;;;
367;1.591;;;;;;;;;
368;1.6185;;;;;;;;;
369;1.6395;;;;;;;;;
370;1.6125;;;;;;;;;
370.16;0.9285;10YR;4;2;3217.66081581699;25.8812986601307;8562.72166458235;123.478581098039;526.999369196078;193.909108323529
370.47;0.866;10YR;4;3;14831.0716843537;78.6159932653061;5201.67856619796;131.623812653061;829.981141408163;3340.59380484694
375;1.0425;;;;;;;;;
376;0.9375;10YR;4;2;2586.32133945578;43.735404722449;7916.63418367347;103.684160836735;333.546464857143;151.979827142449
381;1.0655;10YR;4;2;2874.66287973333;43.092767224;5199.668293;524.3155192;403.41894308;198.0282854196
414;1.4275;10YR;5;2;;;;;;
416;1.611;;;;;;;;;
420;1.047;;;;;;;;;
424;1.0855;10YR;4;3;2888.70273910256;39.8055406346154;5608.22328173077;2287.37633288462;341.480037807692;150.187919961154
485;1.188;;;;;;;;;
486;1.138;;;;;;;;;
487;1.2825;10YR;5;4;7030.03426914231;42.3842907288462;8598.76573868077;107.256913488365;1775.49905974038;1355.17177883365
488;1.2025;10YR;5;4;8259.42953201358;50.5070450537037;9324.05090669259;117.179917636944;2105.17279456481;1415.72112406204
491;1.1555;10YR;5;4;9033.09618221905;50.6041007938775;10081.8054941102;159.402153150918;2226.67498482653;1485.79061100714
492;1.276;2.5Y;5;3;3304.81765324314;31.4365160568628;9029.13190120392;275.148046556765;1061.85574816667;724.967008614706
493;1.185;2.5Y;5;3;3748.94827647059;16.9653338078431;5056.72247986274;238.263326142745;1148.34447909824;831.271366933333
494;1.299;2.5Y;4;2;2401.69720732026;12.0834268705882;3397.28037711765;190.921498260392;804.019153608039;512.317035952941
495;1.327;2.5Y;4;4;2579.1258220915;16.7790250843137;3375.35511211765;192.160319025098;1463.98403164725;376.135231305882
496;1.3875;;;;;;;;;
497;1.205;2.5Y;5;3;2494.47431296296;17.8154215537037;5166.71108561111;118.402194653333;887.893661740926;475.508433214815
498;;2.5Y;5;2;2138.90035628205;16.7009646134615;3654.02429851923;139.711313005385;697.6103021925;466.970589492308
499;;2.5Y;6;2;9461.19793594771;21.1179165098039;10249.4704788824;273.248378103529;1561.72208458843;2152.40891340392
500;;;;;;;;;;
501;1.092;2.5Y;5;3;3418.61063899371;7.97657039622641;9669.02455014622;297.813436603774;1123.29847641509;273.834917375472
502;1.3845;;;;;;;;;
503;1.3565;2.5Y;6;3;5414.17110123457;13.0988941277778;3975.39868468518;56.2711311718518;636.270361926111;1350.60269025185
504;1.266;2.5Y;5;3;2561.48359647799;15.6759627396226;5179.62915043396;269.472012835472;832.53411252849;635.147834784906
505;1.2875;2.5Y;5;3;2460.24842197531;2.76230783333333;4759.89279672222;529.066576468148;883.996589333518;668.6126634
506;1.32;2.5Y;4;2;2775.91375769231;22.1946789865385;2759.61725140385;284.262767236154;598.870743538654;619.774824107692
507;1.0735;2.5Y;5;3;2827.34303271605;17.7426619777778;6903.18355875926;719.109204616296;526.726504889074;589.970115992593
509;1.109;2.5Y;5;2.5;2566.31896703704;20.2098171493827;1293.13351331914;543.178708148148;255.182843518519;612.58181125
510;1.027;;;;4035.10726893333;19.1010260373333;4905.1967614014;532.8059547182;557.153196076;1170.43152826
511;1.1915;2.5Y;5;2;2261.42595345679;35.9314078604938;5925.05154111241;555.266435109444;740.882076366667;474.984805981481
512;0.964;2.5Y;5;2;4764.51756527778;18.9056829222222;9641.01999312646;966.036927414792;595.973721954167;932.417229229167
513;1.205;2.5Y;4;4;1184.01847398693;20.1253682248366;3386.07235284451;591.21047286098;277.115549388235;319.586685137255
514;1.0765;2.5Y;5;3;2280.24172506173;29.8595087864198;7435.06327629759;580.900517887222;489.960130255555;420.898086907407
515;1.406;2.5Y;5;2;1530.81158810458;7.52687624313726;1452.33797594118;48.3290092996078;426.731771451176;437.03267105098
516;0.799;;;;6285.54337916667;103.23803451875;4897.8662994375;191.998761943333;1562.21391758354;855.677792366667
517;1.3085;2.5Y;5;3;1157.61302906667;16.70104976;1916.06718236;42.4977104056;427.2821300802;449.536177872
518;;2.5Y;6;2;1486.90290680851;21.9249589957447;4443.61891325532;221.250955431489;668.061741574681;454.312542204255
519;1.0055;;4;4;10355.1151526436;59.8931438709091;9116.39637657091;125.781105916273;1203.00180757273;2302.81130326091
520;0.9965;;4;4;9232.81095500816;39.1351196918367;7904.57515839592;133.701638844796;1213.96910054082;1998.09123345612
521;1.017;;5;4;10993.185435908;43.618409178;8798.302298228;92.2941040279;1231.76304633;2549.146681587
522;0.8985;2.5Y;4;4;11456.2431397791;54.5958957431373;9466.9029168902;135.126995439118;1389.22609208824;2380.62373175196
523;1.15;2.5Y;4;4;8201.64476343522;46.0491375641509;6696.30435210189;147.720394988585;1375.19245106604;1708.09171696887
524;1.39;;;;;;;;;
525;1.193;2.5Y;4;6;9935.97109478333;54.1315217865385;9258.42002233461;142.275997219135;1292.72957320192;2165.8628349875
526;1.2995;2.5Y;6;2;2426.60337466667;28.541105242;5589.90109846;367.9375143256;363.5475744802;397.536412872
527;1.1255;;4;2;1512.11717;7.522933225;721.067571596154;11.0490520669231;412.041686038654;209.240897588462
528;1.2295;2.5Y;3;2;10732.4983525926;38.5417713311111;2448.06564773333;46.836803584;1484.98350964467;1400.24755008
529;0.723;2.5Y;5;2;4114.83032820513;12.2476230538462;10247.4096908269;340.154584774615;1135.83174430788;410.485973723077
530;1.2765;;;;;;;;;
531;1.282;;;;;;;;;
532;1.146;;;;;;;;;
533;1.259;2.5Y;5;4;8016.26310841277;52.0461996148936;7822.66641194468;97.6392553488298;1818.84289503192;1546.95991253936
534;1.291;;;;;;;;;
535;1.233;2.5Y;5;4;7855.94697298846;50.2310149596154;7121.84358098846;86.6052914883654;1572.07847147115;1658.35226152596
535.01;;;;;;;;;;
536;1.138;;;;;;;;;
537;1.272;;;;;;;;;
538;1.214;;;;;;;;;
539;1.401;;;;;;;;;
