IDEN;Density_gPcm3;Hue;Value;Chroma;Alox_mgPkg;Caox_mgPkg;Feox_mgPkg;Mnox_mgPkg;Pox_mgPkg;Siox_mgPkg
540;1.2115;;;;;;;;;
541;1.0415;;;;;;;;;
542;1.182;;;;;;;;;
543;1.2385;;;;;;;;;
544;1.058;;;;;;;;;
545;1.2085;;;;;;;;;
546;1.2165;;;;;;;;;
547;1.197;;;;;;;;;
548;1.214;;;;;;;;;
549;1.1915;;;;;;;;;
550;0.9825;;;;;;;;;
591;1.1195;2.5Y;5;3;3686.93654184861;47.1357091020833;8796.10793877917;263.923479383229;878.551583052083;699.385251653125
592;1.129;2.5Y;5;3;2400.94275837308;41.7255899596154;6024.01763483461;178.565229892212;901.520028009615;458.538316525962
593;1.098;2.5Y;5;4;3233.04784542436;38.2914825173077;9140.75965310385;287.149611392212;863.965099548077;665.353019602885
594;1.245;2.5Y;5;4;8860.234767908;49.496414018;8882.451013228;164.1833854879;2266.32311953;1656.408615587
595;1.408;;;;;;;;;
596;1.4585;2.5Y;4;4;6622.9612298381;33.2622325693877;5870.64185533469;126.138683334592;1020.17480421429;1509.53588529286
597;1.4185;2.5Y;4;5;7942.31194257467;47.915105078;6286.345446228;134.0568751679;1242.96980353;1770.267772387
605;0.926666666666667;2.5Y;5;3;2536.65738226667;20.94174369;4146.796968;355.98844204;401.7500692;425.8883514
606;0.976666666666667;2.5Y;6;2;2824.09671390071;40.7960997914894;4662.75550957447;162.205178085106;595.263110425532;1365.49980170213
607;0.946666666666667;5Y;6;2;2523.65289551515;18.14462176;3785.79233636364;105.761760345455;557.271689818182;1161.98125563636
608;0.963333333333333;2.5Y;5;2;2802.33822453333;13.6145755288;4022.8339172;55.07370616;683.2836568;1182.9942574
612;0.893333333333333;2.5Y;5;3;2322.04052066667;26.296261494;4273.212755;371.48903892;369.56782954;366.11000398
613;0.946666666666667;2.5Y;6;2;2981.49433923077;13.9643581634615;8562.33981346154;308.937649826923;464.596139038462;1003.42748961538
614;0.71;2.5Y;6;2;2769.27366146667;19.419279138;8652.024923;381.1907756;455.257999;813.45273
617;0.926666666666667;2.5Y;6;2;2643.75108693333;18.886046374;5805.361187;210.25452396;596.8383618;1023.9398866
618;0.706666666666667;2.5Y;5;3;2434.85749371795;19.4034257192308;2775.78380971154;207.747078019231;407.246420192308;398.502031346154
619;0.893333333333333;2.5Y;6;2;2397.19462013072;16.5582466882353;4157.45863333333;156.046712529412;490.439292745098;1156.11396705882
622;0.98;;;;;;;;;
624;0.78;2.5Y;6;2;3279.6995901282;19.3885185;9337.87950961538;306.145902730769;499.530143269231;654.971960576923
627;1.01;2.5Y;5;2;1079.03753694444;10.185417886875;1708.29611291667;63.1395315416667;503.415779791667;211.971696166667
628;1.00333333333333;2.5Y;6;2;1590.58916875;25.7604333791667;3765.75454041667;61.4370961041667;526.461272916667;535.873009166667
629;1.09;;;;;;;;;
631;1.01666666666667;2.5Y;6;2;3010.20444857143;19.1767908816327;10399.6811989796;340.198696979592;664.823353061225;809.723821836735
633;0.993333333333333;2.5Y;5;2;3328.60151746667;31.043246786;3293.5436369;168.1520307;659.5394954;421.3053242
634;0.99;;;;;;;;;
638;0.996666666666667;2.5Y;5;3;2347.97420326797;29.0048535313725;3868.64675911765;384.019596313726;405.011375294118;359.384613294118
639;1.02666666666667;2.5Y;5;3;1205.29641830065;12.7869104603922;3266.18422696078;375.979767235294;455.791115294118;296.674129235294
640;1.06;2.5Y;6;3;1246.518765;13.6167680805769;3593.37147375;167.737639038462;394.912510769231;460.594757884615
641;0.986666666666667;2.5Y;5;3;1117.88228826667;8.31536234;3924.2320018;318.45016048;531.3347112;270.90387316
642;1.03333333333333;2.5Y;6;2;2649.54139176471;14.0940372972549;6380.66474901961;351.253478058824;484.749738039216;747.754583921569
643;1.12;;5;2;746.306299102564;14.3245672605769;2183.41705980769;130.732698307692;363.915208442308;282.609982384615
644;0.956666666666667;2.5Y;6;2;2619.45320426667;11.5635643304;4962.266528;123.32760804;763.4166674;1136.0356072
645;1.04666666666667;2.5Y;6;2;1313.9042616;17.166420924;2300.0182653;100.16475904;335.1523312;417.854905
646;;;6;2;2489.22104375;18.5452138125;7595.31348333333;583.009426458333;730.580049583333;701.043197083333
647;0.933333333333333;2.5Y;6;2;2638.39116865248;17.9712476212766;8859.25705638298;426.40867706383;475.362128085106;807.049340638298
648;0.926666666666667;2.5Y;5;3;2109.7186724;13.4059047148;6193.250045;270.94595414;465.27517;540.7346826
649;0.853333333333333;2.5Y;5;3;1161.91189115151;8.91412529018182;4348.26082181818;351.456229454545;336.291851818182;328.241115581818
651;0.96;2.5Y;5;3;1806.04466521739;17.7718640608696;5501.77644673913;224.197306065217;678.559237391304;432.461650717391
653;0.976666666666667;;;;;;;;;
654;1.08;;;;;;;;;
655;0.956666666666667;;;;;;;;;
656;0.883333333333333;;;;;;;;;
657;0.926666666666667;;;;;;;;;
658;0.916666666666667;;;;;;;;;
659;1.12666666666667;;;;;;;;;
660;0.876666666666667;;;;;;;;;
661;1.06333333333333;;;;;;;;;
662;1.01333333333333;;;;;;;;;
663;1.09333333333333;2.5Y;5;3;938.194437083333;30.62076161875;2881.017416875;104.008166041667;298.156663208333;193.80359225
664;0.786666666666667;2.5Y;6;2;2063.64320875817;39.8326759058823;3167.96266441176;73.2436524705882;800.674022156863;657.943330392157
665;0.996666666666667;2.5Y;6;2;2678.72397856209;40.2379573627451;7258.31226176471;414.082315490196;626.045399019608;777.538976862745
666;1.12;;;;;;;;;
667;1.04;;;;;;;;;
668;1.05;;;;;;;;;
669;0.996666666666667;;;;;;;;;
672;1.16666666666667;;;;;;;;;
673;1.05333333333333;;;;;;;;;
674;1.02666666666667;;;;;;;;;
675;0.95;;;;;;;;;
677;1.21333333333333;;;;;;;;;
679;1.03333333333333;;;;;;;;;
680;0.98;;;;;;;;;
683;1.06333333333333;2.5Y;5.5;3;1199.0693492517;46.3991195918367;1952.45636367347;114.121483326531;289.198562326531;377.277659020408
686;1.04666666666667;;;;;;;;;
688;0.876666666666667;2.5Y;5;3;2463.0505888;46.18696706;5697.739931;213.80753266;635.6264782;758.857192
689;0.853333333333333;2.5Y;5;2;2835.37350666667;38.5187862755102;4689.64877857143;268.031488510204;524.983447346939;965.64978755102
694;0.866666666666667;2.5Y;6;3;1682.49204965986;41.8475882734694;4139.87805204082;263.516054265306;242.848554897959;571.432619183674
697;0.96;;;;937.2654088;22.755622578;2791.9626527;115.44404694;394.19543188;187.77829086
698;0.706666666666667;2.5Y;6;2;1342.16144194444;36.1971243479167;5341.95181354167;202.596072625;932.955421041667;642.6928225
700;0.79;2.5Y;6;2;1381.32921703704;42.7618706851852;5432.27982777778;107.62595637037;723.217184444444;479.039265555555
702;0.89;2.5Y;6;3;2363.66992104575;42.1646555490196;6487.28545392157;381.005664529412;885.980734509804;403.802377843137
705;0.923333333333333;2.5Y;5;3;2527.2001836;36.553907846;5786.523406;284.1305005;602.1097552;567.0650372
706;0.913333333333333;2.5Y;5;4;2047.7912164;37.274573074;5864.111806;258.11800162;457.93708;564.5596948
707;0.846666666666667;2.5Y;6;2;2520.99976;45.8333079583333;4788.71212395833;109.175915625;632.171254375;977.81437625
710;1.00;2.5Y;5;2;2430.09253861635;31.4460418849057;2239.56184783019;79.3492374339622;435.446351698113;597.855162264151
711;0.956666666666667;2.5Y;5;2;2156.40521186667;36.238007258;2162.7745704;97.72016698;375.40084228;502.034981
713;0.95;2.5Y;5;3;1953.9228445283;41.804164509434;3257.90851264151;114.463702641509;620.212273584906;434.833268113208
714;1.01;2.5Y;5;3;1897.17746085106;47.8168917446809;2907.72916638298;110.828520191489;647.097604680851;401.279941276596
715;1.01;10YR;5;2;1995.42232666667;44.707754754717;3164.3325354717;105.759192566038;557.596900188679;459.038637169811
717;0.896666666666667;2.5Y;5.5;1;3257.66847049383;34.0858652537037;4792.77733425926;122.252883962963;607.350426111111;1535.10668203704
718;0.913333333333333;5Y;6;1;3073.99414065359;37.0944031235294;4580.0695;132.688592941176;559.092521372549;1540.68266764706
719;0.976666666666667;2.5Y;6;3;2630.79043061224;41.0181185693878;7312.65210102041;378.53030377551;974.002953265306;466.931390816327
720;0.986666666666667;2.5Y;6;3;2383.14970653846;40.8420512134615;7579.35543269231;421.637515769231;937.5475275;457.122549230769
721;0.97;2.5Y;6;2;2361.22297972222;42.9777247645833;7147.53491145833;467.163261041667;872.160690416667;475.5108275
722;0.93;2.5Y;6;3;2389.27450320513;38.2740565192308;7040.109575;401.532423846154;896.731593461539;485.410394230769
723;0.976666666666667;2.5Y;6;2;2807.94872792453;38.7085668981132;9375.93551509434;1014.02928283019;1055.76104603774;621.079356792453
724;0.953333333333333;2.5Y;5.5;2;2820.76284367347;42.8774376653061;6524.87116530612;308.173013877551;961.824965918367;540.17141244898
737;1.00333333333333;2.5Y;5;3;2892.14867929078;38.4926568361702;5959.73199042553;316.969380276596;557.810620851064;722.683645106383
740;0.94;2.5Y;5;3;2973.67444617284;34.0759162407407;6942.2020712963;339.1933225;613.607803888889;739.332312407407
743;0.836666666666667;2.5Y;6;3;2168.81969411765;38.328480654902;6900.75269411765;442.050568039216;511.606074117647;630.705676666667
744;0.973333333333333;2.5Y;6;3;2424.87299220126;38.4023853603774;7699.98780943396;409.273175849057;566.789480943396;694.555057169811
745;0.953333333333333;2.5Y;6;3;2227.92147049383;36.8587587388889;6963.78021574074;395.91125537037;657.881440925926;664.40551962963
746;0.946666666666667;2.5Y;5;3;2669.07068871795;36.9749453442308;7713.27970192308;325.991237961539;722.660970961538;752.642367884615
747;0.966666666666667;2.5Y;5;3;2116.5318288;41.88422178;6666.033121;530.890109;555.7838808;679.082713
748;0.946666666666667;2.5Y;6;3;2013.81695790123;17.5402007203704;5906.42181481481;588.862966296296;406.041754074074;581.016887777778
749;1.13;;;;;;;;;
750;1.11333333333333;;;;;;;;;
751;1.12333333333333;10YR;4;3;5410.69881768708;20.6106957040816;2701.17458852551;52.5924527755102;848.201646122449;1216.47991856939
752;1.03;;;;;;;;;
753;1.01333333333333;;;;;;;;;
754;1.06;;;;;;;;;
755;1.05;;;;;;;;;
756;1.06333333333333;10YR;4;3;5303.25616666667;17.9900153884615;3365.69142966827;73.4418513269231;714.308445384615;1226.80108403654
757;1.07666666666667;;;;;;;;;
758;1.08333333333333;;;;;;;;;
759;1.11666666666667;;;;;;;;;
760;1.24333333333333;;;;;;;;;
761;1.21;10YR;4;4;5902.812136;18.616755082;4301.381403155;42.0335626;806.0072596;1142.117822198
762;1.18666666666667;10YR;4;4;6084.78351698113;20.9415756018868;4439.28688693868;40.4770239056604;746.510985849057;1141.83630113019
763;1.24333333333333;10YR;4;4;4118.28118027211;15.7844446428571;2639.54783444388;33.416705444898;573.540229387755;885.932133059184
764;1.05;;;;;;;;;
765;1.03;;;;7369.8468212766;25.4337561829787;6813.47000867553;61.9911643404255;948.510390212766;1257.28898552979
766;1.11;10YR;4;4;8529.1975620915;22.8967228745098;7763.55348446568;87.7796905686274;1126.57260058824;1393.08964646863
767;1.18333333333333;;;;;;;;;
768;1.27666666666667;;;;;;;;;
769;1.23666666666667;;;;;;;;;
770;1.14666666666667;;;;;;;;;
771;1.12;10YR;4;4;;;;;;
772;1.02333333333333;;;;;;;;;
773;1.08333333333333;10YR;4;4;7391.20650972222;33.9063985458333;6901.54199703646;93.5003975416667;1690.05953208333;1500.73273208125
774;1.07666666666667;;;;;;;;;
775;1.10333333333333;;;;;;;;;
776;1.16;10YR;4;4;5952.35898205128;20.0647432923077;5928.58905014904;61.5257851153846;1500.97139442308;1079.00049365192
777;1.21;10YR;4;4;4257.85533202614;20.9145225529412;4354.42181289706;45.0626157058823;1048.31656568627;940.821912547059
778;1.12666666666667;;;;;;;;;
779;1.12333333333333;;;;;;;;;
780;1.21333333333333;;;;;;;;;
781;1.15666666666667;;;;;;;;;
782;1.00;2.5Y;5;3;2315.61821503268;21.2304620686274;6545.48640211274;138.193861490196;699.204681372549;477.737773331373
783;1.06;;;;;;;;;
784;1.02666666666667;;;;;;;;;
785;1.09666666666667;;;;;;;;;
786;1.01666666666667;;;;;;;;;
787;0.996666666666667;;;;;;;;;
788;0.91;;;;;;;;;
789;1.00;2.5Y;5;3;2279.03439527778;22.40169116875;4374.99536370312;49.7662868125;875.585399375;474.745141664583
790;1.02;2.5Y;5;3;2248.0862874359;14.0399623173077;6280.48606745673;65.6429674230769;847.460281346154;405.315199998077
791;0.98;2.5Y;5;3;2198.84089686275;14.5785069196078;6012.6597697598;80.1646925882353;812.718441176471;376.636989919608
792;0.993333333333333;;;;;;;;;
794;0.916666666666667;2.5Y;5;3;;;;;;
795;0.95;;;;;;;;;
796;1.00333333333333;2.5Y;5;3;2841.02187385621;20.1556413196078;8187.44065701471;182.067742509804;853.103445098039;593.590932154902
799;0.936666666666667;2.5Y;5;3;1919.81225455782;17.821841322449;6407.46631954592;101.341444857143;854.838628979592;414.119503467347
800;0.966666666666667;;;;;;;;;
802;0.993333333333333;;;;;;;;;
803;1.14666666666667;;;;;;;;;
804;0.973333333333333;10YR;4;4;8120.31624305556;36.58867520625;9180.17093349479;145.9210429375;1630.40844020833;1534.18547708125
805;0.983333333333333;10YR;4;4;8585.28054901961;46.8478313431373;9475.95245407353;151.371669039216;2013.09229745098;1637.83332156667
806;1.06;;;;;;;;;
807;1.09666666666667;;;;;;;;;
808;1.07333333333333;;;;;;;;;
809;1.04666666666667;;;;;;;;;
810;0.966666666666667;;;;4721.45993205128;13.5260996769231;3757.37094582212;63.2489998461538;1000.59962615385;710.135810959615
811;1.04;;;;;;;;;
812;1.11;;;;;;;;;
813;0.98;;;;;;;;;
814;1.13666666666667;;;;4721.0746;8.10143796037736;3066.68914212736;48.4938882075472;726.609718867925;952.264452450943
815;1.24333333333333;;;;;;;;;
816;1.06;;;;;;;;;
817;1.2;;;;;;;;;
818;1.13333333333333;10YR;4;4;7193.02650972222;45.97043359375;5667.65150120313;107.082504604167;954.517164583333;1587.36602208125
819;1.08333333333333;;;;;;;;;
820;1.17;;;;;;;;;
821;1.02;;;;;;;;;
822;1.16;;;;;;;;;
823;1.16;;;;;;;;;
824;1.18666666666667;10YR;4;4;6609.89614444444;32.3040183259259;5921.48611588426;118.448380592593;1197.42594444444;1302.56148981296
825;1.07666666666667;;;;;;;;;
826;1.12;;;;;;;;;
827;1.11;;;;;;;;;
828;0.983333333333333;;;;;;;;;
829;0.973333333333333;10YR;4;4;8346.01285490196;31.9907299823529;8083.17948544608;257.386403490196;1008.54815823529;1897.61080372353
830;0.99;;;;;;;;;
831;0.95;;;;;;;;;
832;1.03333333333333;;;;;;;;;
833;0.933333333333333;;;;;;;;;
834;0.956666666666667;;;;;;;;;
835;1.02;;;;;;;;;
836;1.06666666666667;10YR;4;4;;;;;;
837;1.05333333333333;;;;;;;;;
838;1.04333333333333;;;;;;;;;
839;1.02333333333333;10YR;4;4;8660.031932;29.353872068;8330.185891155;126.29366074;1758.6826628;1639.077525998
840;1.13;10YR;4;4;8835.01682266667;37.740056504;9911.747839155;154.30991744;1918.9204214;1681.175125198
841;0.96;;;;7305.92388679245;48.9844921792453;6226.06750297641;224.417549339623;1531.02969075472;1506.92613263962
842;0.936666666666667;;;;7219.43705679012;43.62074375;6242.59951773611;235.359071555556;1412.80572333333;1518.66909185
843;0.973333333333333;;;;7643.12958589744;32.1430031230769;6685.78944245673;217.303349442308;1555.69994596154;1560.65643788269
844;1.07666666666667;;;;7418.84744081633;32.5975190714286;6623.64831138265;192.667640959184;1436.78649816327;1498.84343999796
845;0.99;2.5Y;4;4;7385.39483396226;43.6256655566038;6790.67873410849;180.297529830189;1660.83293830189;1489.36426075283
846;1.1;;;;7156.04701851852;24.9945652481481;6606.94341773611;156.478557166667;1162.40081518519;1710.19269981296
847;0.996666666666667;;;;7785.22331866667;45.28100271;6923.741583155;146.86591268;1344.7595994;1707.727254598
848;1.00333333333333;;;;6482.59177232704;25.093325754717;5502.98954448585;138.747162188679;1080.74829358491;1394.70386339434
849;1.01666666666667;;;;7186.73118974359;37.4156787596154;5827.29010687981;168.185866134615;1222.69596807692;1602.09032172885
850;0.99;;;;7992.15627320261;48.7665673627451;6828.05674721078;283.016322745098;1417.27922215686;1700.5791449
851;1.03666666666667;2.5Y;4;4;7313.25285986395;36.1889705816327;6295.45406444388;161.148373612245;1408.30460265306;1458.67959571224
852;0.98;10YR;4;4;7386.539172;34.047151006;7186.546745155;233.78204986;1670.2959264;1595.266236798
853;0.97;;;;;;;;;
854;1.00;;;;;;;;;
855;0.97;;;;;;;;;
856;0.943333333333333;;;;;;;;;
857;1.02;;;;;;;;;
858;1.01333333333333;;;;;;;;;
859;1.01666666666667;;;;;;;;;
860;1.00333333333333;;;;;;;;;
861;0.976666666666667;;;;;;;;;
862;0.973333333333333;10YR;4;4;7302.63930612245;33.5677405673469;8224.30210934183;184.072488102041;1573.25383061225;1597.31272020204
863;1.00666666666667;;;;6895.16418666667;29.728824722;6359.583327155;99.8266756;1473.7662798;1414.566988998
864;1.02666666666667;10YR;4;4;7230.72311698113;18.7427147264151;6658.83022939151;188.217033037736;1454.54524679245;1522.98381716792
865;1.05;;;;7398.63881851852;27.0793347222222;6948.74795477315;182.673878611111;1542.39119;1556.38794185
866;1.03666666666667;;;;;;;;;
867;1.00;;;;;;;;;
868;1.08333333333333;10YR;4;4;;;;;;
869;1.05;;;;;;;;;
870;0.996666666666667;;;;;;;;;
871;1.02666666666667;;;;;;;;;
872;1.02;;;;;;;;;
873;1.09666666666667;;;;;;;;;
874;1.00333333333333;;;;;;;;;
875;1.05;;;;;;;;;
876;1.00;;;;;;;;;
877;0.986666666666667;;;;;;;;;
878;1.05333333333333;;;;;;;;;
879;1.00333333333333;;;;;;;;;
880;0.986666666666667;;;;;;;;;
881;0.976666666666667;10YR;4;4;6886.5222051282;28.5947184384615;6825.26023957212;143.043537692308;1246.97170826923;1425.37857249808
882;0.98;;;;;;;;;
883;1.00666666666667;;;;;;;;;
884;1.01;10YR;4;4;6137.15477551021;27.8445240081633;5491.07414403571;162.518279367347;913.069783469388;1396.22734305918
885;1.02;;;;;;;;;
886;1.02666666666667;;;;;;;;;
889;0.963333333333333;7.5YR;5;3;2746.00013006536;4.94697297254902;4302.09238054412;499.510128039216;1036.84773960784;316.697289684314
890;1.01333333333333;;;;;;;;;
891;0.91;;;;;;;;;
892;0.88;;;;;;;;;
893;0.95;;;;;;;;;
894;0.903333333333333;;;;;;;;;
895;0.93;;;;;;;;;
896;0.95;;;;;;;;;
897;0.913333333333333;;;;;;;;;
898;0.853333333333333;;;;8384.60714557823;45.2559929489796;3108.89730219898;41.8970329346939;555.752245918367;2337.32986020204
899;0.913333333333333;;;;7078.96461904762;32.6062515979592;2833.26528434184;34.935018377551;489.06994244898;1997.59076305918
900;0.973333333333333;;;;6691.00251333333;41.95762541;3433.412708355;45.81044998;477.4544064;1810.819588598
901;0.93;;;;;;;;;
902;0.983333333333333;;;;;;;;;
903;0.973333333333333;;;;;;;;;
904;0.87;;;;;;;;;
905;0.816666666666667;;;;;;;;;
906;0.993333333333333;;;;;;;;;
907;1.04333333333333;;;;;;;;;
908;0.853333333333333;;;;;;;;;
909;0.893333333333333;;;;;;;;;
910;0.906666666666667;;;;6602.67214968553;43.2664463679245;4593.47439071226;53.351678509434;544.060123207547;1780.37884226226
911;0.963333333333333;;;;6372.55429115646;28.372499277551;5144.50323587245;74.5861381632653;655.627590816327;1786.16384142653
912;0.853333333333333;;;;7480.41433472222;30.24734695625;6116.08038974479;88.7652918958333;662.254045625;2024.95015833125
913;0.906666666666667;;;;;;;;;
914;0.966666666666667;;;;;;;;;
915;0.916666666666667;;;;;;;;;
916;0.903333333333333;;;;;;;;;
917;0.97;;;;;;;;;
918;0.866666666666667;;;;;;;;;
919;1.01;;;;5614.16806666667;30.773302486;3580.293780555;41.157585672;394.24881796;1482.414627798
920;1.00;;;;;;;;;
921;0.843333333333333;;;;;;;;;
922;0.873333333333333;;;;;;;;;
923;0.87;;;;;;;;;
924;0.893333333333333;2.5Y;5;4;;;;;;
925;0.833333333333333;2.5Y;5;4;;;;;;
926;0.91;2.5Y;5;3;;;;;;
927;0.93;;;;;;;;;
928;0.933333333333333;;;;;;;;;
929;0.826666666666667;;;;;;;;;
930;0.893333333333333;;;;;;;;;
931;0.9;;;;;;;;;
932;0.9;2.5Y;4;3;6902.05980384615;38.1813730423077;3475.29638630288;82.9785906538462;1262.4034775;1304.26123615192
933;0.913333333333333;2.5Y;4;3;6045.49680272109;35.9142214755102;3153.06589138265;71.0843924897959;1022.6250044898;1125.02998020204
934;0.89;2.5Y;4;3;6200.7372474359;34.6964899403846;3036.02391764904;57.1603778461538;802.009702115385;1267.093488075
943;0.98;;;;;;;;;
944;1.00333333333333;;;;;;;;;
945;1.01333333333333;;;;;;;;;
954;0.993333333333333;;;;;;;;;
955;0.953333333333333;;;;;;;;;
956;0.946666666666667;;;;;;;;;
965;0.89;;;;;;;;;
966;0.896666666666667;;;;;;;;;
967;0.83;;;;;;;;;
976;0.866666666666667;;;;;;;;;
977;0.933333333333333;;;;;;;;;
978;0.846666666666667;;;;;;;;;
980;0.81;;;;;;;;;
984;0.876666666666667;;;;;;;;;
987;0.84;;;;;;;;;
990;0.953333333333333;;;;;;;;;
1001;0.956666666666667;;;;;;;;;
1002;0.913333333333333;;;;;;;;;
1003;0.946666666666667;;;;;;;;;
1012;0.983333333333333;;;;;;;;;
1013;0.943333333333333;;;;;;;;;
1014;0.92;;;;;;;;;
1023;0.9;;;;;;;;;
1026;0.97;;;;;;;;;
1029;0.95;;;;;;;;;
1030;0.993333333333333;;;;;;;;;
1031;1.01;;;;;;;;;
1040;0.92;;;;;;;;;
1041;0.926666666666667;;;;;;;;;
1042;0.85;;;;;;;;;
1051;0.933333333333333;;;;;;;;;
1052;0.94;;;;;;;;;
1053;0.926666666666667;;;;;;;;;
1062;0.886666666666667;;;;;;;;;
1063;0.883333333333333;;;;;;;;;
1064;0.886666666666667;;;;;;;;;
1073;0.983333333333333;;;;;;;;;
1076;0.843333333333333;10YR;4;4;6947.20693043478;;9261.17589473369;150.251356108696;1490.92764934783;1349.16743260652
1085;0.936666666666667;;;;;;;;;
1086;0.916666666666667;;;;;;;;;
1087;0.916666666666667;;;;;;;;;
1096;0.886666666666667;;;;;;;;;
1097;0.956666666666667;;;;;;;;;
1098;0.936666666666667;;;;;;;;;
1107;0.87;;;;;;;;;
1108;0.896666666666667;;;;;;;;;
1109;0.98;;;;;;;;;
1110;0.91;;;;;;;;;
1119;0.873333333333333;;;;;;;;;
1120;0.856666666666667;;;;;;;;;
1121;0.85;;;;;;;;;
1122;0.856666666666667;2.5Y;6;4;7820.29280136055;32.1436856693878;4486.45030117857;60.3252899591837;754.257043061225;2308.90422305918
1131;0.913333333333333;;;;;;;;;
