IDEN;1_2mm;0.5_1.0mm;0.25_0.5mm;0.1_0.25mm;0.05_0.01mm
68.1;5.823332678;6.629942947;14.97147354;22.89986229;7.711981114
68.2;6.636018389;8.674795123;16.33020188;22.82630422;6.695982411
68.3;6.859421735;9.312063809;16.63010967;21.89431705;6.420737787
183;12.29;15.65;8.34;6.04;4.21
184;11.67;25.17;14.99;5.41;3.31
185;13.67;17.29;10;6.31;5.65
186;11.23;17.84;11.13;5.77;4.77
187;11.21;24.47;18.88;5.18;3.25
188;17.87;19.15;7.92;6.83;5.16
189;16.22;27.41;12.75;5.71;3.24
190;6.51;29.89;41.92;8.04;1.57
191;16.18;40.02;26.6;4.04;1.09
192;4.5;26.8;38.2;16;1.4
193;13.24;54.12;15.82;2.1;0.77
194;16.8;20.1;5.6;0.3;3.9
195;13.8;15.2;8.1;2.9;2.4
196;7.9;13.1;7.8;2.5;2.6
197;12.6;12.5;8.4;3.4;2.6
198;13.5;15.5;9.7;4;3.2
199;6.87;17.64;8.67;5.09;3.69
200.1;0.35;0.86;1.67;21.95;30.69
201;0.75;5.57;27.04;36.21;13.66
202;0.84;6.51;32.2;39.78;8.14
203;0.24;3.07;28.3;41.14;9.88
204;1.14;8.26;36.52;35.42;5.8
205;0.99;1.86;7.04;31.43;21.25
206;8.77;20.95;26.2;25.94;5.48
207;3.72;17.78;34.1;26.37;5.22
208;3.83;16.65;30.85;31.61;5.39
209;11.1;27.3;25.61;16.26;4.07
210;11.08;21.48;25.72;14.81;3.9
211;0.2;0.95;20.36;53.9;12.85
212;0.38;1.4;6.06;54.46;22.87
213;0.44;1.96;8.14;49.11;22.72
214;0.24;1.13;8.63;45.41;22.38
215;0.4;2.15;7.99;52.19;17.52
216;0.26;1.77;14.65;47.4;16.6
217;0.18;0.83;9.58;53.75;19.62
218;0.72;5.39;24.35;46.94;7.66
219;1.76;11.75;11.63;3.25;2.71
220;1.15;4.2;17.45;62.32;5.77
221;0.37;3.6;25.59;41.16;9.26
222;0.63;1.36;5.29;52.8;18.19
223;0.01;11.74;25.92;25.27;16.83
224;0.48;2.26;4.09;15.18;28.97
225;0.78;5.13;9.42;28.37;24.15
226;0.27;0.73;1.27;31.12;29.23
227;0.98;8.19;27.26;25.62;8.32
228;0.7;5.52;13.82;26.15;10.62
229;0.54;2.84;8.48;13.8;8
230;7.31;17.92;12.39;9.22;5.35
231;12.21;23.03;14.98;8.07;4.15
232;0.75;2.9;6.21;33.42;21.19
233;1.14;5.16;27.47;32.6;12.5
234;13.93;27.5;14.99;7.42;4.48
235;5.99;14.23;10.33;7.45;9.99
236;10.6;12.7;21.3;12.9;2.6
237;12.13;25.79;26.1;15.71;4.06
238;14.07;27.66;23.74;15.05;3.84
239;9.99;26.23;23.08;20.28;6.17
240;7.59;23.56;25.94;20.96;6.43
241;8.86;21.17;21.5;19.66;7.75
242;10.78;20.18;18.71;17.34;8.46
243;0.31;0.89;11.7;46.09;21.06
244;0.18;0.57;3.44;20.05;31.9
245;0.53;1.3;3.97;16.34;14.25
246;2.88;12.37;20.86;33.18;15.57
247;0.48;0.83;1.64;21.54;40.08
248;0.43;0.67;5.23;47.68;19.77
249;0.47;1.21;1.03;5.81;17.49
250;0.6;1.35;1.41;7.2;18.83
251;0.22;0.57;1.62;22.57;31.11
252;1.08;3.29;11.34;32.12;21.55
253;8.69;18.08;16.08;11.53;8
254;4.08;5.76;6.99;12.31;10.55
255;4.39;5.72;6.51;10.92;10.43
256;5.3;5.7;6.6;11.9;10.4
257;4.02;5.79;7.29;12.06;9.77
258;1.18;4.3;9.89;39.88;22.72
259;0.24;1.1;28.65;55.31;4.48
260;0.93;4.1;22.98;62.24;6.95
261;1.6;5.28;16.16;37.38;13.53
262;9.43;24.52;32.4;11.87;3.42
263;0.2;0.71;1.22;2.28;5.62
264;10.38;26.27;28.71;14.79;3.87
265;8.56;24.35;27.85;21.4;3.96
266;5.68;17.66;30.41;24.96;5.67
267;3.36;12.39;30.54;35.5;6.88
268;4.86;16.08;25.23;26.86;8.13
269;6.24;17.57;25.1;25.38;8.6
270;2.11;8.56;27.23;41.55;10.17
271;4.82;12.54;19.96;25.13;13.02
272;6.98;17.67;30.66;19.57;5.17
273;5.95;21.84;28.12;18.6;6.04
274;6.43;20.91;26.35;21.23;6.2
275;3.21;11.12;23.88;15.08;7.3
276;2.92;11.42;21.73;12.29;5.89
337;0.09;0.7;10.13;43.24;25.35
338;0.07;0.18;0.64;8.73;32.68
339;0.2;0.91;1.5;10.17;14.43
340;2.76;13.49;23.58;33.64;17.03
341;0.1;0.46;1.17;8.75;32.94
342;0.04;0.12;4.39;62.03;19.23
343;0.14;0.6;0.59;7.94;24.43
344;0.04;0.2;0.56;24.4;29.18
345;0.06;0.81;2.98;12.11;34.83
347;17.05;20.76;16.82;9.98;6.23
348;5.25;7.24;7.98;14.56;13.01
349;3.72;5.49;6.13;11.3;12
350;4.04;6.9;6.22;13.54;17.96
351;3.67;5.04;6.45;11.9;10.77
352;0.62;1.78;4.43;34.46;39.45
353;0.2;1.23;35.13;54.2;3.83
355;2.77;9.55;22.98;29.87;14.17
356;10.29;25.38;35.76;12.38;3.67
358;11.47;29.22;33.67;16.25;1.92
359;6.55;21.78;44.32;23.19;1.73
360;9.77;24.48;36.37;20;2.85
361;3.82;11.2;30.53;40.74;7.03
362;5.24;16.56;27.63;26.03;8.53
363;7.41;24.57;34.62;20.72;5.69
364;2.85;9.73;28.89;44.04;9.67
365;8.78;18.92;27.55;21.44;9.21
366;6.42;18.7;39.92;22.74;3.07
367;12.33;31.6;38.31;11.23;1.86
368;8.86;23.23;30.87;22.15;5.26
369;10.17;36.82;9.88;9.06;10.8
370;22.91;37;22.12;7.78;2.86
370.16;5.8;12.1;7.1;2.8;2.7
370.47;7.7;12.9;11.7;6.4;4.5
370.61;1.36;14.39;39.23;27.6;4.43
375;8.9;9.4;4.9;3.3;3.8
376;5.4;6.8;3.8;3.3;5.2
381;17.2;25.9;5;2.4;4.3
414;1.7;14.1;33.1;14.9;15.7
416;3.4;14.8;38.2;30.7;2.6
420;0.9;1.4;2.7;3.9;6.6
424;8.5;12.2;12.7;10.5;5.1
430.06;1.36318408;14.3880597;39.23383085;27.60199005;4.427860697
516;4.404599493;7.308516858;7.873708829;5.534983434;2.104852855
527;0.9;0.7;0.9;-1;2.8
528;4.3;6.8;7;5;2.1
529;1.8;1.5;2.4;4;2.5
544;2.1;1.9;4.8;11.8;8.1
550;1.7;1.2;2.8;3.9;1.6
749;2.762703503;32.38776517;33.79378392;15.41687222;3.132708436
750;4.504728721;26.70482827;32.55350921;20.75659532;3.459432554
751;3.388141505;34.18036871;33.93124066;14.4245142;2.566018934
752;3.51445663;17.67198405;36.01694915;26.07178465;4.037886341
753;1.466931875;17.42913973;41.07409249;24.39085032;2.809547489
754;3.845199702;14.56214339;41.99950385;26.07293476;3.150582982
755;0.709858028;15.74685063;42.5714857;26.21475705;3.00939812
756;2.69;28.19;42.98;10.5;2.75
757;3.02969703;30.0669933;43.57564244;8.749125087;2.489751025
758;2.86;36.84;39.29;7.58;2.26
759;1.85;28.17;45.59;8.81;2.93
760;13.41;48.9;21.72;2.64;1.34
761;9.809019098;39.6860314;24.64753525;4.629537046;2.449755024
762;14.07718456;45.24095181;19.25614877;3.479304139;2.039592082
763;13.24735053;48.08038392;23.32533493;2.859428114;1.359728054
764;24.03759624;42.23577642;8.419158084;0.95990401;0.349965003
765;12.98;36.71;18.55;4.7;3.2
766;13.17;37.89;15.61;4.29;2.93
767;13.18736253;42.4715057;17.06658668;4.479104179;2.819436113
768;18.26;41.13;16.86;4.03;2.71
769;13.75;42.22;16.39;4.2;2.42
770;7.9;37.42;23.17;5.39;3.56
771;0.42;5.03;27.66;36.46;9.89
772;0.38;4.45;25.01;35.09;11.53
773;0.42;3.69;20.04;34.85;17.02
774;0.54;4.57;27.68;31.78;10.32
775;2.029594081;12.31753649;34.9830034;28.14437113;6.278744251
776;1.36;9.42;33.78;31.78;8.6
777;1.199760048;8.388322336;33.42331534;33.89322136;9.888022396
778;0.629937006;6.669333067;28.32716728;35.82641736;10.92890711
779;1.309869013;8.449155084;30.3169683;32.70672933;11.16888311
780;;;32.06679332;33.41665833;11.37886211
781;0.34;2.3;15.71;41.26;21.48
782;0.429914017;2.819436113;6.448710258;27.6044791;25.52489502
783;0.64;3.79;8.92;32.96;22.89
784;0.519948005;3.479652035;8.709129087;30.59694031;24.30756924
785;0.829917008;5.409459054;13.31866813;33.11668833;15.84841516
786;0.589941006;3.349665033;7.529247075;26.73732627;18.42815718
787;0.669933007;1.909809019;7.949205079;30.1969803;12.88871113
788;0.2;1.25;7.75;29.89;18.03
789;0.419958004;1.579842016;6.03939606;29.7170283;17.03829617
790;0.4;2.15;7.43;32.65;19.38
791;0.579884023;2.959408118;9.948010398;33.51329734;23.17536493
792;0.399920016;2.839432114;6.708658268;14.80703859;23.93521296
793;1.15942029;5.687156422;11.41429285;8.215892054;5.487256372
794;0.7;3.4;5.6;7;12.5
795;1.9;5;9.7;18.6;9.8
796;0.8;4;7.2;8.8;13.4
797;0.629811057;2.769169249;6.598020594;8.637408777;14.59562131
798;0.938404712;2.036537886;3.653788559;3.903364281;6.159528801
799;1.308691309;10.08991009;29.35064935;12.23776224;6.473526474
800;1.809819018;8.00919908;15.92840716;18.18818118;11.21887811
801;0.849066027;4.175407052;9.529517531;10.1688143;8.580561382
802;2;4.5;9.2;16.3;5.5
803;1.2;5.6;10.2;15.6;17.1
804;0.885572139;0.517412935;13.38308458;53.79104478;10.06965174
805;0.53;0.92;10.88;48.16;14.07
806;8.355822089;27.91604198;29.74512744;13.86306847;3.828085957
807;7.245652608;28.85268839;32.99020588;12.45252848;3.647811313
808;5.927628948;30.16793283;32.78688525;12.58496601;3.24870052
809;10.85480328;29.92810066;26.77251847;11.47393649;3.714799281
810;7.705376774;33.38996602;28.13312013;11.18329003;3.447931241
811;6.783894495;32.3408932;30.16285343;11.85932661;3.516834849
812;8.99730081;29.9710087;25.91222633;12.63620914;3.608917325
813;6.786606697;29.05547226;31.55422289;12.60369815;3.418290855
814;9.634219468;30.42174695;33.78972616;12.95222866;2.238656806
815;10.64828688;32.53421237;33.03366297;12.00679253;2.437318949
816;10.99721338;31.55851911;30.5035828;11.42515924;2.468152866
817;16.19704237;25.80935252;25.57953637;11.85051958;2.967625899
818;15.85207396;25.02748626;26.43678161;11.04447776;3.108445777
819;14.30568034;23.93930318;24.568234;12.42887092;3.484077069
820;9.521430712;25.60695374;32.67059646;13.8275552;3.436906784
821;11.13220745;24.0831418;25.5021485;15.5091436;3.717397822
822;11.82742128;27.90952571;27.97927461;13.78039059;3.168593065
823;15.10978044;29.68063872;23.24351297;13.58283433;2.754491018
824;8.674795123;25.75454727;29.88207076;14.9910054;3.507895263
825;9.725137431;27.05647176;26.16691654;14.85257371;3.51824088
826;9.548992217;22.71003792;28.926362;18.60906007;3.701855917
827;10.63596491;28.45893142;26.81419458;13.67623604;2.950558214
828;3.285072391;12.82076885;41.38791812;23.49475786;3.904143784
829;4.328358209;15.13432836;37.21393035;22.8159204;3.661691542
830;3.134358155;11.99840287;41.85466161;24.91515273;3.723298063
831;4.518192723;18.61255498;37.94482207;21.08156737;3.418632547
832;14.51;19.66;27.57;0.34;23.2
833;8.486901086;21.1375635;28.32951489;19.92230302;4.123916725
834;10.04794247;23.46184579;29.165002;16.82980423;3.945265681
835;8.935532234;21.57921039;30.13493253;18.60069965;3.698150925
836;8.755484643;16.53370562;30.8037495;23.24491424;5.364978061
837;10.36585366;18.82247101;28.04878049;22.16113555;4.648140744
838;4.01;14.04;40.07;23.38;4.05
839;11.63302019;28.76274235;25.02498501;13.11213272;3.677793324
840;10.66597832;22.66391327;29.31337119;16.45844089;4.429530201
841;0.976484655;3.7963332;24.61139896;44.8684735;9.784774811
842;0.918989112;3.606033363;27.24003596;43.53211467;9.259814204
843;0.779688125;4.138344662;24.47021192;43.48260696;10.58576569
844;0.87;3.55;25.86;41.61;11.7
845;0.909090909;3.986013986;28.87112887;38.17182817;11.36863137
847;0.987925357;4.061470911;36.70292386;36.74284004;7.045205069
848;0.829834033;4.939012198;43.39132174;30.47390522;6.478704259
849;1.128645625;6.821813823;44.40671195;25.32960447;7.121454255
850;1.167664671;7.594810379;37.95409182;28.93213573;8.363273453
851;1.119664101;4.988503449;29.03129061;33.16005198;13.73587924
852;1.306602833;1.905046878;19.56912029;46.36943946;11.55994415
853;1.179174578;1.89867093;21.73478565;45.73798341;11.32207455
854;1.145304253;2.559506025;21.05367991;45.28433423;11.70202171
855;1.314217443;1.622859419;20.01194743;46.19673437;13.25169255
856;1.017862489;1.546751821;19.91817184;43.98762599;15.44756012
857;1.514547629;1.823435632;24.18294141;44.63929853;12.48505381
858;0.737051793;1.663346614;26.88247012;49.05378486;7.569721116
859;0.717131474;1.56374502;28.88446215;46.28486056;8.386454183
860;0.769077107;2.50699161;31.12265282;44.11705953;8.000399521
861;0.958083832;1.22754491;20.10978044;48.06387226;14.5508982
862;0.718993409;1.388056721;20.14180148;46.88436189;13.77072099
863;1.058518075;1.707609347;21.11044538;48.39225085;10.02596365
864;0.819180819;1.718281718;18.36163836;50.57942058;11.01898102
865;0.867311335;1.49536437;19.98803709;47.80181438;11.61399661
866;0.739186894;1.528318849;20.63729897;49.08600539;11.10778144
867;0.637196336;0.866188769;24.7311828;46.69454401;11.68857029
868;0.658616905;1.087715797;15.26793733;47.47031234;16.33569504
869;0.768386389;2.534677178;29.45813791;33.82895919;14.12034727
870;0.699930007;1.519848015;12.14878512;53.41465853;15.18848115
871;0.828260653;1.516814689;22.99171739;40.17563117;15.15816785
872;0.827765034;1.316445597;15.83723945;49.48638676;14.33130548
873;0.956556397;1.38501395;20.86488641;48.4954165;11.61817457
874;0.749475367;1.049265514;25.9218547;50.67452783;6.005795943
875;0.798881566;0.93868584;23.19752347;50.8687837;7.669263032
876;0.609878024;0.769846031;18.15636873;55.14897021;7.808438312
877;1.027841533;1.247380501;22.88194791;50.90310348;7.683863886
878;0.849405416;1.528929749;29.29949036;45.01848706;6.295593085
879;0.809838032;1.729654069;29.69406119;45.33093381;5.978804239
880;0.828922401;1.947468291;29.12214122;44.25247179;6.851093578
881;0.709503348;1.688817828;36.38453083;37.79354452;5.366243629
882;0.549725137;1.869065467;46.24687656;31.82408796;4.737631184
883;1.008688705;2.287026865;34.59502647;39.73834016;5.742534705
884;0.588059404;2.362204724;43.9948171;34.52606399;4.953652945
885;1.3036123;1.413075928;2.895810528;41.44691014;21.82306697
886;1.348920863;1.888489209;3.477218225;42.39608313;22.36211031
888;10.85657371;12.77888446;8.416334661;2.838645418;1.982071713
889;16.79640719;17.26546906;8.063872255;3.80239521;1.477045908
890;0.26;0.56;4.68;28.48;33.94
891;0.31968032;0.699300699;4.415584416;22.85714286;34.30569431
892;0.31961646;0.759089093;5.513383939;32.44107072;31.22253296
893;0.579884023;0.99980004;5.678864227;30.0739852;31.01379724
894;0.279776179;0.539568345;5.87529976;22.06235012;32.57394085
895;0.219692431;0.718993409;5.612143;28.69982025;31.35610146
896;0.419329073;0.71884984;4.452875399;24.1014377;34.90415335
897;0.239808153;0.579536371;5.37569944;26.49880096;33.33333333
898;1.172239243;6.820301052;13.5873185;14.10683362;20.90049287
899;1.052771855;6.743070362;15.60501066;16.51119403;22.26812367
900;1.386296987;5.865102639;16.22234071;19.02159424;19.39482805
901;0.813333333;5.173333333;15.44;19.89333333;19.34666667
902;1.297664204;7.386703933;17.28888002;20.84248353;17.7480535
903;2.077506992;9.188973232;17.51897723;21.69396724;14.88214143
904;0.759544273;3.098141115;6.955826504;16.45012992;28.50289826
905;1.038753496;3.196164602;7.830603276;12.00559329;22.79264882
906;2.379524095;14.9170166;24.25514897;15.17696461;13.19736053
907;4.354774271;19.01717938;34.2389133;16.30043947;4.354774271
908;0.759089093;2.536955653;9.348781462;18.83739513;25.50938873
909;0.419748151;2.478512892;7.115730562;13.31201279;29.32240656
910;0.519930676;2.932942274;11.22516998;20.45060659;26.28982802
911;0.81300813;3.691856591;14.79408237;22.04451553;26.50939624
912;0.826556459;2.772963605;10.7052393;18.17091055;27.42301027
913;1.717938474;6.512185378;18.75749101;23.39192968;18.61765881
914;1.718968619;6.216270238;18.0691585;23.8856686;20.12792325
915;2.057942058;6.213786214;24.61538462;25.69430569;9.91008991
916;1.378621379;7.552447552;20.63936064;24.995005;17.3026973
917;2.937062937;14.86513487;30.30969031;22.4975025;6.033966034
918;0.946035976;1.545636243;6.209193871;20.94603598;32.76482345
919;1.039861352;1.133182242;4.11945074;19.39741368;37.02173044
920;2.437075509;10.52736716;25.78905314;27.36715941;9.009188973
921;1.977231875;11.34411823;26.54284002;21.76952267;11.46395047
922;2.318145484;8.932853717;21.92246203;25.99920064;12.01039169
923;0.799573561;0.946162047;4.104477612;18.78997868;35.71428571
924;1.119776045;0.679864027;3.179364127;26.87462507;42.75144971
925;0.759696122;0.739704118;3.458616553;27.14914034;36.8652539
926;1.039376374;0.839496302;3.058165101;17.90925445;35.01898861
927;1.23752495;7.8;4.471057884;24.29141717;34.6506986
928;0.858454781;0.798562587;2.715112797;31.4;42.54342184
929;0.819180819;0.43956044;1.718281718;19.78021978;48.85114885
930;0.8;1.2;5.38;27.58;41.82
931;0.99980004;1.23975205;5.818836233;27.6144771;38.73225355
932;1.27744511;19.88023952;51.16766467;13.79241517;2.345309381
933;1.199760048;19.78604279;53.39932014;14.83803239;1.879624075
934;1.699660068;23.86522695;45.0709858;17.5764847;2.199560088
943;12.71474231;40.93088294;19.78625649;4.274870156;2.796644027
944;15.0369926;39.9720056;18.29634073;4.369126175;2.899420116
945;17.01659668;38.02239552;21.52569486;5.118976205;3.089382124
954;0.958849381;7.820615262;29.5844986;33.59968038;10.45745106
955;0.958179459;7.815151213;25.50154706;33.44645174;12.22676914
956;0.629559308;3.987208954;22.05456181;31.4379934;12.57120016
965;0.832012678;5.408082409;10.99445325;14.30269414;19.57210777
966;0.934022258;3.8354531;7.86963434;11.86406995;20.1709062
967;0.838323353;12.25548902;4.9500998;10.69860279;19.8003992
976;0.805659265;4.205148359;7.565337001;9.510709373;12.71369621
977;1.277955272;4.952076677;8.126996805;11.40175719;12.14057508
978;1.227113362;5.025321387;8.745617452;11.33619011;12.71912739
987;0.59970015;0.989505247;11.36431784;47.52623688;19.2103948
990;4.580838323;1.017964072;16.40718563;51.33732535;14.6506986
1001;6.518696261;22.92541492;36.69266147;13.85722855;3.449310138
1002;9.537601119;23.40956756;32.37790872;13.79207031;3.635274144
1003;14.30845771;25.46268657;26.97512438;12.46766169;3.512437811
1012;3.970074813;16.21945137;39.56109726;20.319202;4.309226933
1013;3.097831518;14.16008794;38.02338363;24.34295993;4.566803238
1014;3.230309073;13.12063809;39.85044865;23.08075773;4.705882353
1023;14.88196035;24.97260683;28.00079689;10.45920908;3.068034665
1026;17.22655469;28.85422915;23.22535493;9.648070386;3.209358128
1029;0.962492558;3.512601707;25.60031752;43.99682477;9.605080373
1030;0.848557452;3.593890386;26.27533194;41.68912848;11.02126385
1031;0.789763071;3.608917325;26.76197141;43.20703789;9.437168849
1040;0.739039249;1.897533207;18.88544892;46.81913512;13.612304
1041;0.539730135;1.75912044;20.97951024;46.93653173;11.6141929
1042;0.359856058;1.459416234;18.82247101;49.55017993;13.93442623
1051;1.233339964;2.516411379;23.81141834;42.34135667;9.120747961
1052;0.73985203;2.679464107;23.12537493;42.31153769;11.11777644
1053;0.749925007;1.889811019;23.51764824;42.92570743;10.81891811
1062;0.457029309;0.715350224;23.27868852;51.57476403;7.908594138
1063;0.728034307;0.937468834;24.38416276;49.43652139;7.848808218
1064;0.656847134;0.835987261;23.75597134;50.2388535;7.8125
1073;1.531304516;4.807133165;19.42236868;27.23396007;9.536731925
1076;0.317491815;1.37910507;11.18166485;36.27343983;26.04425042
1085;0.509388734;0.908909309;5.33359968;30.26368358;32.61086696
1086;0.63968016;0.859570215;5.607196402;27.72613693;34.59270365
1087;0.699510343;0.849405416;5.136404517;29.68921755;31.76776257
1096;1.248543366;4.19510571;12.23572499;30.44781089;21.4749459
1097;1.99960008;7.648470306;16.46670666;21.49570086;20.0759848
1098;2.399200267;12.69576808;19.01032989;16.3278907;15.52815728
1107;1.155358899;5.199115044;17.37954769;17.63765978;13.80285152
1108;2.041019514;11.1210673;23.347272;20.28076464;10.34448427
1109;2.58405667;13.19964083;31.45764741;26.70857029;4.399880275
1110;1.856843366;9.433962264;29.91913747;34.06209444;3.843466108
1119;0.329868053;1.139544182;2.359056377;20.11195522;41.94322271
1120;0.689104165;0.888844502;2.267052831;15.35004494;37.90072905
1121;0.319968003;0.879912009;1.879812019;14.92850715;38.09619038
1122;0.4;0.87;1.91;13.49;38.69
1131;4.22;17.07;45.94;11.57;1.75
1134;2.127659574;5.98341824;41.70412546;22.54520028;3.596044351
1137;1.99;5.89;43.16;21.12;3.25
1207;0.8;16.8;54;15.5;2.1
1209;0.9;14.1;48.3;20.4;3.4
1211;1.3;18.9;50.5;13.2;2.5
1229;0.9;18;48.3;17;2.5
1231;5.7;48.9;30;3.7;1.5
1233;13.8;43;17.1;4.2;2.2
1235;13.2;45;14.7;4.1;2.4
1237;17.9;44.7;15.1;3.2;1.9
1255;18.3;43.5;13.3;3.8;2.3
1257;20.6;45;12.7;3;1.8
1259;0.5;2.6;21.3;29.7;19
1261;0.4;3;21.3;29.4;17.3
1263;0.6;2.5;20.9;26.6;18.3
1281;0.7;3.2;19.9;39.2;15.8
1283;0.8;4.5;34.7;28.7;10.1
1285;2.4;12;9;14.1;14
1287;2.2;10.9;14;16.6;13.7
1289;4;17.3;23;12.6;9.8
1307;2.1;5.5;16.8;13.1;11.1
1309;1.4;1.6;3.3;19.2;14.1
1311;0.9;3.9;7.1;12.1;10.1
1313;1.2;2.5;4.7;10.6;13.2
1315;0.3;0.5;22.5;44.6;9.8
1333;0.6;0.9;22.7;43.6;9.2
1335;3.1;9.5;16.6;17.2;16.8
1337;5.6;15.9;18.6;12.8;13.3
1338;6.6;36.9;35.5;15;1.6
1339;4.3;29.2;37.6;20;2.8
1340;5;29.7;34.1;16.7;3.7
1341;10.6;24.7;28;13.4;3.9
1342;10.7;25.8;29.5;11.4;3.1
1343;13.5;24.4;26;12.4;3.6
1345;3;15.1;48.7;19.1;2.3
1347;3.6;14.8;43.1;22.1;2.9
1365;4.7;18;38.2;20.1;3.3
1367;13.8;33.9;26.3;8.9;2.4
1369;14.9;31.2;25.8;9.7;2.5
1387;11.6;28.6;27.7;12.3;3
1389;4.1;17.9;39.8;20.4;3
1391;4.6;16.9;40.4;20.8;3.1
1409;5.5;18.9;36.2;20.6;3.5
1410;0.7;4;28.6;41.8;9.4
1411;0.7;4.5;28.5;40.6;9.5
1412;0.5;5.9;33.7;36.4;8.3
1413;0.6;2.1;21;44.9;12.2
1414;0.4;2.2;22.7;44.1;11.7
1415;0.4;2;21.9;43.6;13.1
1417;0.3;1.9;23;45.4;10.2
1419;0.6;1.7;20.3;47;11.6
1437;0.3;1.5;22;46.8;10.5
1439;0.2;1.1;24.1;53;6.4
1441;0.3;1.2;23;53;6.7
1459;0.4;1.1;20.1;54.5;7.3
1461;0.4;1.2;23.3;50.1;7.9
1463;0.1;0.7;19.3;55.7;7.5
1481;0.2;1.2;27.5;46.7;6.7
1483;0.3;1.2;24.5;48.2;7.4
1485;0.4;1.4;27.7;45.5;8.3
1503;0.2;1.2;29.4;44.9;7.3
1504;0.5;1.4;6.6;29.4;31.2
1505;0.3;3.4;10.9;20.1;29.9
1506;1.1;11.1;28;22.7;12.5
1507;0.3;1;2.8;15.5;35.6
1508;0.6;4.6;17.2;22.1;22.8
1509;1.2;9;17.2;27.9;22.2
1533;12.2;32.5;32.3;4.8;1.2
1555;16;30.3;29.9;4.3;1.1
1577;15.3;33.1;30;4.4;1.4
1599;5.5;17.6;26.8;27.4;6.4
1602;6.4;17.5;23.8;26.6;8.3
1605;0.6;0.7;1;10.6;21.5
1606;0.7;0.4;2.8;12.6;24.4
1607;1.6;2.3;5.4;22.6;15.9
1608;1.6;3;7;21.1;15.8
1773;0.859656138;4.518192723;5.897640944;12.63494602;1.099560176
1774;0.418910832;1.795332136;6.902054658;8.757231199;16.79632954
1775;1.8;2.6;7.9;25.1;10.3
1776;2.387109608;3.839267953;6.644121743;8.215635568;7.718321066
1777;2.2;1.7;2.6;4;0
1778;4.2;9.1;13.4;9.1;5.9
1779;1.8;3;8.2;4.4;8.1
1780;0.8;0.8;2.3;11.6;20.7
1781;2.9;6;15.8;11.4;4.4
1782;0.558899398;0.881341359;4.148753224;15.24075666;16.63800516
1783;2.4;1.3;1.9;11.2;15.8
1784;0.7;1.5;7.3;10.9;8.7
1785;1.6;1.7;4.7;8.4;3.8
1786;1.1;7.3;33;24.2;7.3
1787;1.27770014;0.978239169;1.696945498;1.796765822;1.357556398
1788;0.698324022;1.197126895;1.097366321;2.474062251;2.773343974
1789;1.3;1.8;3.3;5.7;5.7
1790;1;1;1.2;8;4.4
1791;1.433977295;1.135232025;2.330213105;2.131049592;1.513642701
1792;0.942587832;2.549271637;9.018851757;8.954584404;2.677806341
1793;1.084171102;1.517839543;3.410210921;6.48531441;2.917405874
1794;1.040031397;2.021193093;6.083202512;6.416797488;5.180533752
1795;1.3;1.3;4.5;9.5;2.7
1796;1.386138614;3.04950495;4.217821782;3.128712871;1.504950495
1797;2.9;0.9;1;1.2;0.9
1798;0.9;0.6;0.9;1.4;1.1
1799;1.1;0.8;1.3;1.4;1.7
1800;1.2;2.5;10.9;26.5;15.3
1801;0.666666667;1.182795699;1.741935484;1.935483871;1.032258065
1802;0.173197662;0.432994155;1.082485386;5.542325179;19.72288374
1861;0.522041763;1.218097448;2.049497293;3.267594741;4.002320186
1863;2.602158828;2.043176561;2.968388589;5.030840401;4.66461064
1918;0.7;1.12;2.1;4.18;4.66
1954;0.058354406;0.311223497;0.622446995;33.38844583;26.11359658
