IDEN;1_2mm;0.5_1.0mm;0.25_0.5mm;0.1_0.25mm;0.05_0.01mm
2223;4.36;13.62;18.35;15.51;13.08
2224;0.36;0.73;1.49;28.78;27.97
2225;0.453343408;0.51630777;1.876337993;45.15804055;25.08500189
2226;1.86842364;1.917592684;4.03186154;36.09007769;22.61775986
2227;4.813742135;15.6796165;25.46689304;18.65574753;3.994806751
2228;2.7270003;6.642693038;13.69493557;17.15113375;19.07901309
2229;1.156355011;2.905712591;22.63293141;33.43546155;16.47558806
2230;0.691016782;5.103652517;32.24086871;34.22507404;13.71174729
2232;6.340819022;14.24482607;17.9656539;16.97490092;11.25055042
2233;1.477635783;1.218051118;2.31629393;36.12220447;26.07827476
2234;1.892775741;1.080170449;2.943216728;41.20503419;23.41690615
2235;0.19;0.27;6.93;55.73;7.36
2236;0.578726801;0.458990222;8.36160447;65.52584315;7.6032728
2237;7.095343681;12.81999597;14.43257408;12.59826648;13.76738561
2238;0.67;4.31;19.37;28.92;16.36
2240;1.2;7.4;27.7;31.7;13.7
2241;1.173991571;3.953441702;19.01464981;33.39353803;16.91751957
2245;1.689860835;2.117296223;3.538767396;29.91053678;25.08946322
2247;2.749594156;7.092126623;16.9338474;30.58035714;18.90219156
2248;1.794846084;8.462849694;30.12132758;28.98826832;11.4408904
2249;1.957259836;9.426802477;19.71240264;31.92530457;14.88915518
2256;0.960534558;3.695969931;4.802672792;5.387346001;12.80016705
2257;2.550817059;2.590673575;3.746512555;8.907931447;10.46233559
2269;0.904799371;1.809598741;13.4736428;38.41463415;22.61014949
2275;1.644245142;6.63303438;9.734678625;13.75186846;20.98281016
2283;0.955926746;2.002414973;16.86456027;41.62809418;16.28094184
2287;2.133743951;3.673559173;4.927408711;7.083150022;9.766827981
2288;6.848764812;3.65535248;4.418557943;4.418557943;7.290620607
2290;3.359223301;5.572815534;13.14563107;10.6407767;8.485436893
2292;1.935900194;3.957840396;6.194880619;12.15315122;12.58335126
2293;1.783492327;3.857320614;6.781418499;8.979676483;7.486520116
2294;6.908734053;2.060843965;3.493621197;14.62217861;21.62904809
2295;1.083550914;2.114882507;13.81201044;40.79634465;13.56396867
2296;1.477317296;1.333507648;5.59550268;30.69682311;31.04981043
2297;2.934761055;2.399365457;14.49534008;32.48066627;18.75867539
2298;3.876438522;2.503533212;4.603270745;28.02342015;23.90470422
2299;4.905284148;8.434695912;7.856430708;10.86739781;10.08973081
2300;6.633048875;9.464701319;9.561675718;13.96431342;11.2102405
2301;4.847494553;10.78431373;14.13398693;15.59095861;7.475490196
2302;7.294772411;8.646392367;9.00417412;11.07135758;10.01788909
2303;4.971948152;4.623718321;9.847165796;10.42754885;7.448249178
2304;2.062908497;3.00245098;8.598856209;14.68545752;8.067810458
2350;3.173431734;11.3099631;39.72324723;19.44649446;3.394833948
2390;0.327380952;0.833333333;4.146825397;58.9781746;16.28968254
2401;2.994857316;25.75375618;39.60875265;15.74064737;3.267117072
2403;2.223545761;22.45384157;48.33234068;14.25451658;2.203692674
2405;2.19;22.77;50.08;14.6;1.59
2423;16.54806054;44.50235542;15.83642377;4.17961311;2.475694096
2425;13.73137314;42.97429743;16.80168017;4.700470047;2.680268027
2427;13.19347783;44.73056274;15.82819646;4.61324319;2.783853649
2445;1.186677304;7.708416434;29.23813323;34.12445154;11.33825289
2447;1.29250348;8.570292305;29.60827202;30.66215948;11.40385763
2449;1.567926962;9.774734544;33.34325692;28.75855909;9.715193014
2467;0.460552663;0.86103324;2.543051662;11.113336;19.26311574
2469;0.340007556;0.812240272;2.002266717;11.1446921;18.51152248
2471;0.567375887;0.709219858;1.742654509;9.989868288;20.87132725
2489;1.791044776;7.817164179;14.94402985;11.41791045;8.152985075
2491;1.40460398;4.955130706;7.959422552;8.525165821;8.115489661
2493;1.602262017;5.862393968;9.783223374;8.162111216;7.144203582
2511;0.974776404;7.28569993;31.22299266;30.94161391;13.86795297
2512;1.487768347;8.21767349;30.78382426;30.36445332;13.09036445
2513;1.185258964;7.091633466;33.61553785;31.14541833;10.99601594
2514;13.02259384;49.52855364;15.61999644;3.344600605;1.974737591
2515;13.87947269;43.22033898;15.85687382;3.917137476;2.372881356
2516;13.77918203;39.44181148;16.42969984;4.827101984;3.17711076
2517;10.04012036;30.57171515;30.87261785;12.75827482;3.470411234
2519;9.324217202;29.46888625;29.3301625;14.26872771;4.112168054
2521;10.00597967;28.00478374;28.114411;15.29798684;4.315327885
2539;10.66721161;25.33973639;31.52140595;14.51926024;3.147031777
2541;11.45158122;23.62011393;31.8503241;15.11490866;3.280298566
2543;11.63250442;24.75288732;31.9633753;13.79669129;3.21506607
2561;3.210735586;13.19085487;41.33200795;24.76143141;4.343936382
2563;2.88;12.86;41.29;25.11;4.03
2565;3.044619423;11.84251969;40.65091864;26.70866142;4.703412073
2583;14.8346554;20.78912125;26.52724838;18.9038838;3.440815906
2585;14.34911243;20.34516765;28.15581854;19.11242604;3.619329389
2587;15.78479763;20.61204344;28.92398815;18.29220138;3.079960513
2589;13.64630993;21.39446986;28.30714144;18.93773622;3.182812811
2590;16.48182378;21.49311974;25.70342986;16.48182378;3.614705278
2591;16.57188467;22.30869001;23.8950414;17.75915395;3.681532475
2592;17.40607514;17.41606715;16.07713829;3.727018385;1.978417266
2593;13.51907255;17.07180254;17.1091997;3.627524308;1.065818998
2594;16.56133829;16.80297398;15.0929368;3.215613383;3.085501859
2595;0.796927508;2.371579453;22.21795487;44.49351896;12.28996639
2597;0.438895933;2.877206671;24.95854872;45.13800839;9.928801326
2599;1.049712814;3.149138443;23.66805308;44.58308576;12.01227966
2619;0.508458003;1.574264203;19.19428963;47.60926958;13.97281705
2621;0.599903241;1.790033866;21.45137881;49.25979681;10.94339623
2655;0.469867211;1.695607763;27.29315628;46.75178754;8.968335036
2657;0.504169091;1.910025208;28.1074268;45.91816948;8.289703316
2659;0.478278198;1.654045436;26.11598246;48.03706656;9.117178159
2677;0.416501388;0.912336374;5.543435145;46.95557319;24.67274891
2678;0.45045045;1.115888616;8.374283374;48.51556102;20.52620803
2679;0.416088766;1.000594413;7.707549039;51.26808005;18.50604319
2680;1.919348585;7.658006979;21.5102753;37.95075611;11.11865064
2681;1.615725018;6.082124112;24.71956365;40.48574663;8.912215704
2682;1.686672185;6.798427152;19.8468543;39.09354305;12.94495033
2683;3.793348927;9.183362148;37.01820401;30.22475338;4.800162717
2684;3.149928411;8.396400082;37.69687053;30.81407241;5.389650235
2685;2.973190889;7.972183028;44.72888531;25.93227172;4.353960895
2686;1.576075975;7.577288341;30.78399677;35.46170944;6.809456456
2687;1.239587465;7.596191987;35.04561682;25.1090837;7.209440698
2688;0.758483034;10.249501;45.42914172;22.81437126;4.850299401
2689;0.679661452;0.833547063;4.616568351;23.17260836;32.9443447
2691;0.805317653;0.933145852;4.60181516;26.17921513;30.88329285
2693;0.573715811;0.747164777;4.629753169;23.25550367;31.38092061
2711;0.921901752;4.122217832;15.35624918;20.76912946;23.85091532
2713;1.020408163;3.697323085;14.53750331;20.03710575;24.06573019
2715;1.110095338;4.035523051;15.59357451;20.06007575;24.00417918
2717;0.857563982;4.073428916;13.86841753;19.46938229;26.99986601
2735;1.430290068;10.26600722;43.79093704;15.27870606;6.12217618
2737;1.184801852;6.495982568;22.21163012;26.67846929;17.21367289
2739;1.178807947;5.324503311;18.01324503;22.45033113;21.28476821
2757;1.077557536;3.339098044;10.09711321;21.33829985;18.25196222
2759;1.1174707;3.461433633;12.53747615;26.84655219;14.29544835
2761;1.306397306;3.2996633;14.34343434;30.45117845;14.86868687
2779;1.123298533;1.295097132;4.58570107;29.58900489;37.6899696
2780;0.753469927;1.123595506;4.058162591;27.17779247;43.29147389
2781;1.07203556;1.241992417;4.131258988;28.80115048;41.16878023
2782;0.693333333;1.4;3.84;26.09333333;40.77333333
2783;0.947930574;1.375166889;4.35246996;27.3965287;39.1188251
2784;0.868306802;1.355084857;4.394158663;22.73385081;41.62610183
2787;17.02233251;34.70967742;22.20347395;3.533498759;1.617866005
2788;15.0138559;34.24386382;22.97110055;4.849564529;1.979414093
2789;15.45325492;36.52403164;21.86169134;3.954573109;1.561549381
2790;1.482668804;1.422560609;4.057303146;24.76457624;37.07673813
2791;0.816687986;1.082357572;2.2040736;36.15074289;29.65659746
2792;1.589455321;5.330490405;15.56503198;32.50629967;17.94921496
2793;10.1216545;23.81508516;26.68613139;15.33819951;5.177615572
2794;2.486135016;10.55651176;40.94473131;27.84471218;5.459934978
2795;15.13104839;30.74596774;19.41532258;8.084677419;4.223790323
2796;6.217008798;5.669599218;8.797653959;14.60410557;13.09872923
2797;4.73442623;12.3147541;24.4852459;17.06229508;11.01639344
2798;24.22050978;31.31001778;5.773562537;1.956135151;1.161825726
2799;0.683401235;1.393087134;5.283217243;29.55710343;36.56196609
2800;1.049920761;3.66481775;7.428684628;6.358954041;8.082408875
2801;0.759772068;6.628011597;32.73018095;35.70928721;8.057582725
2802;7.575757576;13.04181051;9.45531262;4.507096279;2.934407365
2803;9.343459578;30.02897971;25.90186869;8.703907265;3.117817528
2804;12.29486846;14.95181037;12.58140141;3.594686116;2.578796562
2805;7.463434182;24.73452214;29.58324985;22.95131236;3.165698257
2806;16.69954626;26.74097455;24.25527717;11.5506017;3.146577234
2807;18.66826395;32.53469103;20.80463213;2.445842068;1.717080962
2808;1.132991637;2.333423253;15.3223631;48.32748854;17.10277853
2816;1.393103448;4.593103448;16.88275862;41.50344828;12.71724138
2825;0.998777008;2.792498981;41.21483897;33.48960457;5.686913983
2834;5.7;4.9;10.5;29.4;15.8
2867;1.011531459;4.207970868;12.60368197;15.43597006;1.820756626
2900;8.689544451;20.85089304;24.86453943;11.13786875;3.772827614
2933;1.624379111;5.074506645;38.50181232;35.65579272;5.705463821
2966;13.1;11.4;18.2;6.2;4.9
3067;2.702169625;4.220907298;6.942800789;12.14990138;16.21301775
3089;4.738878143;10.90909091;22.01160542;18.89748549;6.789168279
3111;1.457725948;0.991253644;5.08260447;24.07191448;16.03498542
3112;1.182364729;0.781563126;5.541082164;22.89579158;14.20841683
3113;1.260997067;0.909090909;6.138807429;23.48973607;14.16422287
3114;0.635080645;0.383064516;1.25;43.46774194;36.64314516
3115;0.852557673;0.591775326;1.564694082;33.00902708;39.93981946
3116;1.000971817;0.505344995;1.739552964;39.56268222;32.6627794
3117;9.808853119;22.45472837;23.69215292;14.60764588;6.921529175
3119;8.667324778;22.46791708;22.3988154;18.6278381;6.979269497
3120;8.7;22.5;22.4;18.6;7
3121;8.504016064;19.82931727;21.08433735;18.19277108;8.925702811
3123;10.74775673;34.35692921;23.79860419;11.49551346;3.599202393
3124;11.4;33.8;24.1;9.8;3.5
3125;11.38832998;33.8028169;24.05432596;9.828973843;3.541247485
3127;10.07952286;35.68588469;21.78926441;11.28230616;3.876739563
3177;15.3458498;16.08695652;14.99011858;2.658102767;1.373517787
3178;12.73631841;15.55223881;15.48258706;2.646766169;1.393034826
3179;12.01207243;18.14889336;17.18309859;2.877263581;1.61971831
3180;9.487922705;30.55072464;28.02898551;12.68599034;2.888888889
3183;1.111111111;2.242063492;22.40079365;43.96825397;11.46825397
3189;1.1;2.2;22.4;44;11.5
3237;0.782953419;1.863230922;25.24281467;47.45292369;9.375619425
3243;0.8;1.9;25.2;47.5;9.4
3259;2.696850394;4.114173228;7.145669291;9.547244094;10.31496063
3260;3.228962818;4.344422701;7.142857143;10.01956947;9.88258317
3261;3.01369863;4.540117417;7.279843444;8.864970646;9.27592955
3262;1.83449651;1.894317049;9.152542373;48.14556331;11.31605184
3263;2.54473161;3.270377734;11.00397614;33.08151093;11.79920477
3264;2.24137931;2.75862069;8.732251521;32.80933063;12.84989858
3297;1.530343008;4.07651715;11.06860158;17.63852243;26.21372032
3299;1.124497992;3.507362784;8.340026774;13.66800535;30.04016064
3301;1.313394018;3.693107932;8.036410923;12.76983095;29.02470741
3303;1.443994602;3.63022942;6.545209177;11.65991903;32.56410256
3321;1.298527443;0.763052209;2.50334672;14.21686747;35.79651941
3323;1.049136786;0.942895086;3.081009296;22.08499336;34.10358566
3325;0.985352863;1.185086551;4.061251664;20.45272969;35.5126498
3327;1.289893617;1.183510638;4.441489362;23.13829787;36.86170213
3345;1.405184175;1.05047749;4.270122783;21.40518417;38.92223738
3346;1.941875826;1.07001321;4.068692206;23.47424042;38.05812417
3347;1.837270341;0.984251969;3.818897638;23.64829396;39.08136483
3348;1.569148936;5.997340426;18.20478723;24.72074468;21.25
3349;1.994851995;6.241956242;19.40797941;24.2985843;20.20592021
3350;1.744340879;7.057256991;21.38482024;24.96671105;18.64181092
3351;9.345063539;20.15640274;37.3313783;8.514173998;2.668621701
3352;10.93625498;24.0936255;33.42629482;9.412350598;2.161354582
3353;15.64870259;24.81037924;35.5988024;7.51497006;1.566866267
3354;1.301715439;1.60443996;8.657921292;63.96569122;16.29667003
3355;1.236506379;1.530912659;7.841020608;57.2423945;21.91364082
3356;1.518481518;1.578421578;7.692307692;58.77122877;20.91908092
3357;1.223091977;2.035225049;15.29354207;54.60861057;14.2074364
3358;0.947580645;1.945564516;13.04435484;58.03427419;14.16330645
3359;1.097804391;1.856287425;12.56487026;58.62275449;13.95209581
3360;2.023498695;9.660574413;31.68407311;35.74412533;6.488250653
3361;1.637816245;11.57123835;39.12117177;29.40079893;5.605858855
3362;1.686586985;12.9747676;40.69057105;28.85790173;4.953519256
3363;7.12;20.77;17.85;8.49;3.66
3364;6.445115811;21.87311178;17.26082578;8.751258812;3.524672709
3365;7.108910891;21.0990099;17.15841584;9.108910891;4.099009901
3366;4.297188755;12.02141901;11.16465863;6.599732262;3.11914324
3367;3.511348465;11.8024032;11.60213618;6.542056075;3.391188251
3368;3.493333333;12.58666667;11.08;6.346666667;3.16
3369;2.830440587;9.626168224;11.65554072;13.61815754;7.82376502
3370;2.426666667;8.04;11.86666667;13.6;8.373333333
3371;2.002567394;7.84338896;11.3478819;14.09499358;8.38254172
3372;5.282522996;20.10512484;28.39684625;16.7674113;4.388961892
3373;5.165125495;15.83883752;23.26287979;17.001321;5.389696169
3374;4.005340454;12.13618158;17.14285714;12.73698264;7.396528705
3591;1.168316832;1.00990099;2.97029703;6.633663366;9.069306931
3592;0.060728745;0.344129555;1.720647773;4.898785425;12.06477733
3593;2.206027181;2.757533977;8.331691944;13.5710065;12.33011621
3599;3.427991886;7.626774848;11.25760649;15.94320487;18.76267748
3600;3.71031746;8.611111111;11.92460317;15.13888889;18.47222222
3601;0.734126984;4.781746032;12.18253968;18.90873016;25.97222222
3608;2.587548638;24.80544747;43.99805447;14.95136187;2.227626459
3609;1.56;25.05;38.37;18.57;2.96
3610;2.589641434;31.63346614;29.64143426;13.04780876;1.693227092
3615;3.555992141;6.758349705;12.02357564;9.135559921;7.937131631
3616;3.191919192;6;11.13131313;9.131313131;7.777777778
3617;5.771543086;32.88577154;45.61122244;7.254509018;2.304609218
3624;2.519230769;1.634615385;5.076923077;11.19230769;13.73076923
3625;0.290135397;1.237911025;3.636363636;36.88588008;32.28239845
3630;4.545454545;13.55731225;24.34782609;16.84782609;14.64426877
3631;3.858961802;18.09990206;29.56904995;15.5337904;10.62683643
3632;4.532663317;15.46733668;58;18.32160804;1.145728643
3639;1.527494908;2.403258656;5.213849287;17.96334012;18.3910387
3640;0.967741935;2.298387097;4.879032258;16.6733871;18.06451613
3641;0.504032258;2.641129032;8.10483871;39.75806452;24.29435484
3649;0.173292559;0.295616718;0.795107034;41.86544343;38.59327217
3650;1.155082362;1.01446364;1.586982724;47.40859783;23.03133789
3654;13.30078125;37.99804688;16.85546875;4.9609375;3.7109375
3655;28.16367265;52.80439122;10.83832335;1.546906188;0.778443114
3660;2.396856582;12.85854617;32.92730845;26.47347741;7.878192534
3661;2.338709677;15.88709677;33.48790323;24.83870968;6.703629032
3662;3.74251497;21.26746507;47.20558882;18.65269461;1.826347305
3667;1.374122367;0.992978937;27.99398195;42.37713139;8.746238716
3668;0.110441767;0.301204819;14.56827309;39.01606426;28.97590361
3673;1.732283465;0.797244094;5.570866142;48.45472441;26.06299213
3674;0.08991009;0.11988012;0.999000999;24.96503497;45.77422577
3679;0.914572864;1.195979899;16.55276382;50.72361809;13.73869347
3680;0.080563948;0.120845921;20.17119839;55.91137966;14.67270896
3686;0.782409281;0.836368542;5.341966815;24.63240254;16.86226899
3687;0.1;0.72;19.39;34.41;11.08
3688;1.180684532;0.87556381;5.33297957;27.67312284;17.89599363
3694;1.017119839;0.574018127;1.842900302;34.12890232;41.33937563
3695;1.557128413;1.213346815;2.39635996;38.20020222;35.2173913
3696;0.07;0.1;1.12;17.53;51.12
3703;13.41683367;33.97795591;24.83967936;10.1503006;3.597194389
3704;12.91330645;36.34072581;24.28427419;9.627016129;3.4375
3705;6.211365902;24.24725823;38.91326022;24.15752742;2.612163509
3712;11.72517553;23.48044132;30.24072217;15.96790371;3.289869609
3713;24.55357143;28.125;32.0734127;11.29960317;1.349206349
3718;17.09645669;24.38976378;26.16141732;11.47637795;3.562992126
3719;18.24649299;25.71142285;26.33266533;10.39078156;3.046092184
3720;17.28813559;32.10368893;37.94616152;8.035892323;0.658025922
3727;6.103515625;16.85546875;42.71484375;19.31640625;3.02734375
3728;4.880239521;21.32734531;46.71656687;16.44710579;2.245508982
3733;14.16666667;20.96385542;29.30722892;17.41967871;3.273092369
3734;7.210953347;34.42190669;37.31237323;15.47667343;0.557809331
3739;14.80044912;29.33551087;23.89506992;10.56445851;3.705215882
3740;24.59621137;35.89232303;24.4666002;6.869391825;1.046859422
3745;12.43349754;31.41871921;27.21182266;12.2955665;2.886699507
3746;12.24950884;34.7740668;28.3497053;10.40275049;2.396856582
3747;9.116465863;37.41967871;39.18674699;9.447791165;0.93373494
3754;16.57057654;26.67992048;23.70775348;10.33797217;3.7972167
3755;15.79739218;29.02708124;24.76429288;9.097291876;3.179538616
3760;11.94974874;15.42713568;17.44723618;3.929648241;2.281407035
3766;1.26;1.83;21.35;49.55;8.33
3767;1.051020408;1.540816327;22.59183673;47.03061224;9.867346939
3768;0.273556231;1.195542047;21.0739615;53.69807497;10.46605876
3775;1.072834646;1.515748031;36.07283465;39.93110236;7.746062992
3776;1.003009027;1.293881645;31.02306921;45.1554664;8.365095286
3777;0.030090271;0.270812437;22.9889669;57.82347041;11.92577733
3784;0.801603206;0.631262525;6.002004008;57.99599198;15.03006012
3785;1.948818898;5.472440945;24.80314961;52.19488189;8.238188976
3790;2.354709419;6.312625251;23.72745491;37.04408818;10.26052104
3791;1.992071358;7.680872151;21.31813677;37.4826561;10.93161546
3792;2.829268293;9.453658537;26.4;46.47804878;6.995121951
3798;4.032258065;9.495967742;37.57056452;27.51008065;5.231854839
3799;2.452452452;6.976976977;50.41041041;24.99499499;2.772772773
3804;2.482482482;8.138138138;29.64964965;29.41941942;8.708708709
3805;1.785356068;10.53159478;41.30391174;24.97492477;5.727181545
3810;4.165824065;10.3033367;35.32861476;30.18200202;5.348837209
3811;2.389112903;7.036290323;44.52620968;31.34072581;4.102822581
3816;2.212301587;2.51984127;8.125;36.78571429;17.94642857
3817;2.053571429;2.341269841;9.39484127;37.17261905;14.71230159
3818;1.469712016;4.299900695;14.48857994;40.49652433;12.81032771
3825;1.516352825;0.971258672;2.675916749;54.70763132;15.62933598
3826;0.180360721;0.791583166;1.543086172;61.35270541;23.50701403
3831;3.02;4.54;7.02;9.4;11.2
3832;1.85770751;4.644268775;6.600790514;8.37944664;11.85770751
3837;1.767028628;1.332675222;4.03751234;37.61105627;28.66732478
3838;1.753507014;0.951903808;3.79759519;28.11623246;39.27855711
3839;0.18981019;0.26973027;0.719280719;22.65734266;58.68131868
3846;2.211055276;7.728643216;26.94472362;23.72864322;17.55778894
3847;1.961770624;9.265593561;26.61971831;25.91549296;15.76458753
3848;2.08;11.41;27.24;22.07;19.84
3855;1.18694362;3.818001978;11.75074184;17.93273986;31.01879327
3856;1.171797418;4.131082423;13.38629593;19.0367428;28.62959285
3857;0.331991952;2.464788732;9.39637827;17.22334004;32.43460765
3865;1.104477612;0.726368159;2.119402985;13.73134328;40.91542289
3866;0.069513406;0.139026812;0.546176763;6.305858987;39.27507448
3867;1.457953658;1.11950013;2.369174694;14.03280396;38.42749284
3873;7.801204819;19.39759036;16.75702811;9.206827309;3.945783133
3874;8.096646943;20.71005917;16.30177515;9.191321499;3.816568047
3875;10.6;22.94;12.29;5.67;2.84
3882;5.44;10.16;9.02;5.08;3
3883;5.658153242;9.508840864;8.664047151;5.068762279;2.946954813
3884;9.578313253;17.12851406;9.939759036;4.37751004;3.353413655
3891;3.184584178;6.085192698;9.127789047;10.77079108;7.931034483
3892;4.347826087;7.830021641;9.325201653;11.37123746;7.751327956
3893;1.876208897;6.67311412;8.529980658;13.86847195;12.14700193
3900;0.952858576;0.762286861;7.281845537;66.56970913;14.95486459
3901;0.740740741;0.900900901;6.846846847;55.01501502;24.63463463
3902;0.090270812;0.461384152;4.82447342;76.58976931;15.57673019
3909;0.816532258;2.106854839;15.35282258;57.45967742;11.59274194
3910;0.738188976;1.624015748;12.70669291;62.39173228;10.38385827
3911;0.229083665;1.354581673;12.28087649;67.01195219;10.08964143
3918;1.789577188;9.24287119;37.66961652;32.92035398;5.899705015
3919;1.91468254;10.28769841;41.8452381;29.23611111;5.119047619
3920;0.41;7.9;38.62;42.27;5.83
3927;14.39453125;17.01171875;14.86328125;2.421875;1.34765625
3928;17.82868526;17.8685259;15.55776892;3.844621514;1.952191235
3935;2.332657201;6.30831643;9.06693712;7.84989858;9.026369168
3936;1.752988048;4.322709163;6.354581673;7.011952191;13.34661355
3937;0.142276423;0.325203252;0.467479675;0.548780488;11.82926829
3944;5.822660099;22.36453202;22.90640394;17.35960591;9.300492611
3945;6.034136546;20.55220884;23.42369478;18.29317269;9.638554217
3946;3.632734531;19.52095808;46.79640719;17.03592814;4.730538922
3953;1.48;0.853333333;2.68;19.89333333;22.49333333
3954;0.952380952;0.785070785;2.676962677;22.12355212;21.22265122
3955;0.013333333;0.306666667;1.786666667;30.36;29.24
3962;0.69035533;1.157360406;2.720812183;2.964467005;4.304568528
3963;0.661190142;1.1420557;2.644760569;2.865157283;4.147465438
3964;0;0.140958518;0.745066452;0.724929521;5.114780507
3971;0.674603175;2.420634921;31.69642857;45.68452381;11.96428571
3972;0.546176763;3.23733863;34.24031778;46.63356504;8.411122145
4007;3.605108055;15.47151277;40.86444008;26.69941061;6.532416503
4008;3.18359375;16.7578125;39.91210938;25.52734375;7.255859375
4043;1.858141858;5.474525475;25.32467532;49.99000999;11.00899101
4044;2.029850746;8.547263682;31.10447761;45.13432836;7.184079602
4079;1.284860558;7.450199203;41.56374502;36.42430279;4.84063745
4080;1.322803554;6.762092794;40.76011846;38.70681145;4.106614018
4115;1.81;13.04;39.79;26.01138747;6.123264409
4116;2.03;13.12;44.34;22.41821048;5.488766259
4117;1.91;12.63;41.88;28.09157253;4.928521444
4118;1.12;2.81;30.81;48.83467222;4.780323316
4119;1.01;2.5;24.72;56.64265706;5.152060824
4120;1.02;1.85;22.45;54.62859466;8.20038614
